id,media_url,TwoPersons,TwoPersons_execution_time
1296475491625574400,http://pbs.twimg.com/media/Ef4BKLuXsAMeaCg.png,0.68408203125,0.0082764984784467
1296475490681851912,http://pbs.twimg.com/media/Ef4Blm9UMAA14To.jpg,0.38427734375,0.0082764984784467
1296475488286892032,http://pbs.twimg.com/media/Ef4BlVRWoAgn_wo.jpg,0.8251953125,0.0082764984784467
1296475485703217154,http://pbs.twimg.com/media/Ef4BlKNX0AESupR.jpg,0.94384765625,0.0082764984784467
1296475483119529985,http://pbs.twimg.com/media/Ef4BlEjXoAAjFup.jpg,0.0,0.0082764984784467
1296475481731215362,http://pbs.twimg.com/media/Ef4Bc_nXkAAZW02.png,0.95458984375,0.0082764984784467
1296475480783294464,http://pbs.twimg.com/media/Ef4BlDzXsAIX5TN.jpg,0.60986328125,0.0082764984784467
1296475480233844736,http://pbs.twimg.com/media/Ef4BlCjWkAEAnlp.jpg,0.7802734375,0.0082764984784467
1296475478761635841,http://pbs.twimg.com/media/Ef4Bk5UX0AYdqGI.jpg,0.0,0.0082764984784467
1296475473384550401,http://pbs.twimg.com/media/Ef4BkKZXoAk55MQ.png,0.0,0.0082764984784467
1296475469479641092,http://pbs.twimg.com/media/Ef4BkUoWAAIF7co.jpg,0.0,0.0082764984784467
1296475469408284680,http://pbs.twimg.com/media/Ef4Bj69WsAEuHxO.jpg,0.923828125,0.0082764984784467
1296475467885707264,http://pbs.twimg.com/media/Ef4BhuXWsAAEoXF.jpg,0.91259765625,0.0082764984784467
1296475466954608643,http://pbs.twimg.com/media/Ef4BOV_WAAEAk2h.png,0.0,0.0082764984784467
1296475463150374913,http://pbs.twimg.com/media/Ef4BkCaU8AAGC4d.jpg,0.85595703125,0.0082764984784467
1296475461015437314,http://pbs.twimg.com/media/Ef31Uu5WsAIb_Ge.jpg,0.8857421875,0.0082764984784467
1296475453843214336,http://pbs.twimg.com/media/Ef4BdXPXkAAQt-_.jpg,0.8359375,0.0082764984784467
1296475452761137153,http://pbs.twimg.com/media/Ef4BjTFUEAAQlfA.jpg,0.0,0.0082764984784467
1296475449128869890,http://pbs.twimg.com/media/Ef4ARuUXoAgtxUL.jpg,0.5205078125,0.0082764984784467
1296475447925104641,http://pbs.twimg.com/media/Ef4BjIIXsAAmh1_.jpg,0.92431640625,0.0082764984784467
1296475445706317836,http://pbs.twimg.com/media/Ef4Bg_3WoAAoRvl.jpg,0.9189453125,0.0082764984784467
1296475444859080707,http://pbs.twimg.com/media/Ef4Bi--X0AAWqAR.jpg,0.9384765625,0.0082764984784467
1296475442803769345,http://pbs.twimg.com/media/Ef4Bis1WsAAgBGi.jpg,0.0,0.0082764984784467
1296475440329166849,http://pbs.twimg.com/media/Ef4BiO2XYAAvV0y.jpg,0.25390625,0.0082764984784467
1296475433878388742,http://pbs.twimg.com/media/Ef4BiPcWsAAPTXv.jpg,0.87109375,0.0082764984784467
1296475433572196352,http://pbs.twimg.com/media/Ef4BiBpU0AAY7NF.png,0.0,0.0098119749655497
1296475431487639553,http://pbs.twimg.com/media/Ef4Bh23WsAAz5Ju.jpg,0.0,0.0098119749655497
1296475431323996161,http://pbs.twimg.com/media/Ef4Bh7wXsAMVV5m.jpg,0.0,0.0098119749655497
1296475431273672704,http://pbs.twimg.com/media/Ef4BiE3UwAAV81Z.jpg,0.919921875,0.0098119749655497
1296475431252774913,http://pbs.twimg.com/media/Ef4Bho5WkAURU3G.jpg,0.0,0.0098119749655497
1296475429675700228,http://pbs.twimg.com/media/Ef4BiDZWsAAK97p.jpg,0.0,0.0098119749655497
1296475429088432128,http://pbs.twimg.com/media/Ef4Bh2TUcAAoYh0.jpg,0.7763671875,0.0098119749655497
1296475423832977415,http://pbs.twimg.com/media/Ef4BhruWsAMwLdB.jpg,0.0,0.0098119749655497
1296475422297919488,http://pbs.twimg.com/media/Ef4Bhb2XsAkfoFS.png,0.0,0.0098119749655497
1296475418216796163,http://pbs.twimg.com/media/Ef39OcYUMAEVxMZ.jpg,0.0,0.0098119749655497
1296475416891404293,http://pbs.twimg.com/tweet_video_thumb/Ef4BbKaWoAA8bND.jpg,0.0,0.0098119749655497
1296475412227330050,http://pbs.twimg.com/media/Ef4BhEXWAAQmsxL.jpg,0.0,0.0098119749655497
1296475410524405763,http://pbs.twimg.com/media/Ef4BetyVAAE33JX.jpg,0.86181640625,0.0098119749655497
1296475404895760385,http://pbs.twimg.com/media/Ef4BgcuVoAEbos8.jpg,0.70947265625,0.0098119749655497
1296475402739777536,http://pbs.twimg.com/media/Ef4BelqVAAAw0Q9.jpg,0.86474609375,0.0098119749655497
1296475401477328898,http://pbs.twimg.com/media/Ef4BfJnWkAEFRRh.jpg,0.0,0.0098119749655497
1296475394095357953,http://pbs.twimg.com/tweet_video_thumb/Ef4Bc7zWkAAG-nS.jpg,0.5986328125,0.0098119749655497
1296475391176183815,http://pbs.twimg.com/tweet_video_thumb/Ef4BfWvWAAAXtf7.jpg,0.0,0.0098119749655497
1296475390131744776,http://pbs.twimg.com/media/Ef4BfxkWkAMc9LV.png,0.0,0.0098119749655497
1296475389431361537,http://pbs.twimg.com/media/Ef4BdvEXoAI8XaY.jpg,0.0,0.0098119749655497
1296475387371888642,http://pbs.twimg.com/media/Ef4Bef9UYAEHnd3.jpg,0.0,0.0098119749655497
1296475381629964290,http://pbs.twimg.com/media/Ef4BeaqUwAAsKge.jpg,0.0,0.0098119749655497
1296475378295463936,http://pbs.twimg.com/media/Ef3_KKhWoAAQx8U.jpg,0.9169921875,0.0098119749655497
1296475377754427394,http://pbs.twimg.com/media/Ef4BeVrU0AE58b3.jpg,0.0,0.0098119749655497
1296475374751223813,http://pbs.twimg.com/media/Ef4BedxXsAAKvmg.jpg,0.92138671875,0.0098119749655497
1296475372842868736,http://pbs.twimg.com/media/Ef4Bd97UwAESwXo.jpg,0.414794921875,0.0098119749655497
1296475367344082947,http://pbs.twimg.com/media/Ef4BeEpU0AEmTxf.png,0.0,0.0098119749655497
1296475364521398272,http://pbs.twimg.com/media/Ef4BduwUwAUi1W5.jpg,0.0,0.0098119749655497
1296475363061751808,http://pbs.twimg.com/media/Ef4BENXWAAQbXmX.jpg,0.0,0.0098119749655497
1296475353154715649,http://pbs.twimg.com/media/Ef4BdoaUYAEYpWo.jpg,0.66162109375,0.0093451993695149
1296475352240398337,http://pbs.twimg.com/media/Ef4BdlvVAAA0773.jpg,0.943359375,0.0093451993695149
1296475349182808064,http://pbs.twimg.com/media/Ef4Bc51U8AAJTZR.jpg,0.0,0.0093451993695149
1296475348130058243,http://pbs.twimg.com/media/Ef4BdWSVoAAiMU7.jpg,0.0,0.0093451993695149
1296475345651142659,http://pbs.twimg.com/media/Ef4BPLhWsAcMhHJ.jpg,0.94482421875,0.0093451993695149
1296475343616913408,http://pbs.twimg.com/media/Ef4BdFIUMAABV26.jpg,0.93310546875,0.0093451993695149
1296475343440744448,http://pbs.twimg.com/media/Ef4BdFVU0AIkkQD.jpg,0.6767578125,0.0093451993695149
1296475342358683653,http://pbs.twimg.com/media/Ef4Bc5OX0AA6AQc.jpg,0.9228515625,0.0093451993695149
1296475340991340544,http://pbs.twimg.com/media/Ef4Bc6wWoAACB8v.jpg,0.947265625,0.0093451993695149
1296475340655788034,http://pbs.twimg.com/media/Ef4Bc6KUEAAiuoK.jpg,0.0,0.0093451993695149
1296475340295020545,http://pbs.twimg.com/media/Ef4BcgGXYAAZWLT.jpg,0.5048828125,0.0093451993695149
1296475339959545858,http://pbs.twimg.com/media/Ef4Bc2MU8AAHcS7.jpg,0.0,0.0093451993695149
1296475338193735692,http://pbs.twimg.com/media/Ef4BcwXUEAAZ8AW.jpg,0.89404296875,0.0093451993695149
1296475336356646914,http://pbs.twimg.com/media/Ef4BcqPXgAMxwZT.jpg,0.81396484375,0.0093451993695149
1296475335786102786,http://pbs.twimg.com/media/Ef4BconU0AAPP8Q.jpg,0.81689453125,0.0093451993695149
1296475333483540485,http://pbs.twimg.com/media/Ef4BbndXsAMt-kJ.jpg,0.94677734375,0.0093451993695149
1296475327250694144,http://pbs.twimg.com/media/Ef4BZ8KUcAA7sxD.jpg,0.0,0.0093451993695149
1296475326667776000,http://pbs.twimg.com/media/Ef4BcGeU0AMb_NX.jpg,0.0,0.0093451993695149
1296475325333934081,http://pbs.twimg.com/media/Ef4BadbUYAAGI5Q.jpg,0.0,0.0093451993695149
1296475324419641358,http://pbs.twimg.com/media/Ef4Bbu8XgAAUyEu.jpg,0.5244140625,0.0093451993695149
1296475324226703361,http://pbs.twimg.com/media/Ef4BaSYXoAEzISW.jpg,0.0,0.0093451993695149
1296475322188279809,http://pbs.twimg.com/media/Ef4Bb0KWsAAEdIj.jpg,0.86181640625,0.0093451993695149
1296475316089688065,http://pbs.twimg.com/media/Ef4BZ6jX0AAY59F.jpg,0.88330078125,0.0093451993695149
1296475314386874371,http://pbs.twimg.com/media/Ef4BZ2pXkAIuB7X.jpg,0.92919921875,0.0093451993695149
1296475303745921024,http://pbs.twimg.com/media/Ef4BalNUEAAvs-l.jpg,0.9345703125,0.0093451993695149
1296475296179335170,http://pbs.twimg.com/media/Ef4BWAEXoAAAwc-.jpg,0.92138671875,0.0093451993695149
1296475293943767041,http://pbs.twimg.com/media/Ef4BZ1tWAAAdVhE.jpg,0.0,0.0093451993695149
1296475290227683328,http://pbs.twimg.com/media/Ef4BZdrXkAAZJxT.jpg,0.93017578125,0.0153247474692761
1296475289741131776,http://pbs.twimg.com/media/Ef4BZ3TX0AIpQm4.jpg,0.0,0.0153247474692761
1296475289556594692,http://pbs.twimg.com/media/Ef4BPW5XoAAtuef.jpg,0.79833984375,0.0153247474692761
1296475278479446016,http://pbs.twimg.com/media/Ef4BCs0WoAE25G7.jpg,0.4921875,0.0153247474692761
1296475276801712130,http://pbs.twimg.com/media/Ef3__jVWkAIgSfC.png,0.0,0.0153247474692761
1296475275635699712,http://pbs.twimg.com/media/Ef39XEDWAAIzU0C.png,0.0,0.0153247474692761
1296475274805207042,http://pbs.twimg.com/media/Ef4BY4-XsAE_0g8.jpg,0.93212890625,0.0153247474692761
1296475271365898240,http://pbs.twimg.com/media/Ef4BWAPWAAIX2oJ.jpg,0.935546875,0.0153247474692761
1296475269411287040,http://pbs.twimg.com/media/Ef4BXo0WAAE6ZV-.jpg,0.93212890625,0.0153247474692761
1296475263572873216,http://pbs.twimg.com/media/Ef4AmtOXoAI5wkt.jpg,0.853515625,0.0153247474692761
1296475261203087361,http://pbs.twimg.com/media/Ef3_bUoX0AY0u4D.jpg,0.6103515625,0.0153247474692761
1296475258787188738,http://pbs.twimg.com/tweet_video_thumb/Ef4BX4DX0AI8hHL.jpg,0.339111328125,0.0153247474692761
1296475258522947584,http://pbs.twimg.com/media/Ef4BWjjUcAAjPAn.jpg,0.0,0.0153247474692761
1296475255016435712,http://pbs.twimg.com/media/Ef4BXnuXYAI0TR2.png,0.0,0.0153247474692761
1296475245415665667,http://pbs.twimg.com/media/Ef36sNYXYAAIBWQ.jpg,0.8955078125,0.0153247474692761
1296475237538725888,http://pbs.twimg.com/media/Ef4BW0tXgAMm2jQ.jpg,0.81298828125,0.0153247474692761
1296475233331884034,http://pbs.twimg.com/media/Ef4BWYyXsAMeE3i.jpg,0.93505859375,0.0153247474692761
1296475233130553347,http://pbs.twimg.com/media/Ef4BSuVU0AITdVg.jpg,0.0,0.0153247474692761
1296475228969873410,http://pbs.twimg.com/media/Ef4BWAJXsAIzxkf.jpg,0.8017578125,0.0153247474692761
1296475216349138946,http://pbs.twimg.com/tweet_video_thumb/Ef4BTCBXoAA16xM.jpg,0.0,0.0153247474692761
1296475214407241728,http://pbs.twimg.com/media/Ef4BUOXXYAEq3lz.jpg,0.91748046875,0.0153247474692761
1296475214373675015,http://pbs.twimg.com/media/Ef4BLCVWAAIFqCP.jpg,0.0,0.0153247474692761
1296475211999645699,http://pbs.twimg.com/tweet_video_thumb/Ef4BVC3XkAQ_8Hk.jpg,0.0,0.0153247474692761
1296475210921713665,http://pbs.twimg.com/media/Ef4BSjoVoAEf88_.jpg,0.95263671875,0.0153247474692761
1296475207696359425,http://pbs.twimg.com/media/Ef4BVMNXsAEVeFK.jpg,0.0,0.0153247474692761
1296475205850857472,http://pbs.twimg.com/media/Ef4BVEaVAAALJuG.jpg,0.94482421875,0.0153247474692761
1296475204751970304,http://pbs.twimg.com/media/Ef4BLOAWsAUjc2Q.jpg,0.0,0.0153247474692761
1296475204273811463,http://pbs.twimg.com/tweet_video_thumb/Ef4BUPNXgAUexaS.jpg,0.5078125,0.0153247474692761
1296475202726113286,http://pbs.twimg.com/media/Ef4A0ojWAAUa-0j.jpg,0.84130859375,0.0153247474692761
1296475202109480960,http://pbs.twimg.com/media/Ef4BU2ZWAAM_QgX.jpg,0.0,0.0153247474692761
1296475198213021696,http://pbs.twimg.com/media/Ef4BUp_XkAA3Zq5.jpg,0.935546875,0.0075440649015945
1296475197365784583,http://pbs.twimg.com/media/Ef4AyUmXkAA4tqY.jpg,0.0,0.0075440649015945
1296475194614329345,http://pbs.twimg.com/media/Ef4BUNjWAAQnn2X.jpg,0.89794921875,0.0075440649015945
1296475194509451264,http://pbs.twimg.com/media/Ef4BTYSXoAEOAKn.jpg,0.91943359375,0.0075440649015945
1296475190080294917,http://pbs.twimg.com/media/Ef4BUAjXYAI8Ecb.jpg,0.9365234375,0.0075440649015945
1296475188801011715,http://pbs.twimg.com/tweet_video_thumb/Ef4BToDXgAEAEn4.jpg,0.615234375,0.0075440649015945
1296475187957899268,http://pbs.twimg.com/media/Ef4BO-AXkAAqxy6.jpg,0.9423828125,0.0075440649015945
1296475187102257155,http://pbs.twimg.com/media/Ef4BToIXsAEzOqp.jpg,0.9267578125,0.0075440649015945
1296475182132088832,http://pbs.twimg.com/media/Ef4BTp6XoAAkamu.jpg,0.89794921875,0.0075440649015945
1296475180215271425,http://pbs.twimg.com/media/Ef4BTm3WkAE2vec.jpg,0.92138671875,0.0075440649015945
1296475179988791297,http://pbs.twimg.com/media/Ef4A4yZXYAIFPUH.jpg,0.943359375,0.0075440649015945
1296475179447660547,http://pbs.twimg.com/media/Ef4BTWGU4AAajcR.jpg,0.0,0.0075440649015945
1296475179070246913,http://pbs.twimg.com/media/Ef4BTd0WAAIBVV0.jpg,0.93701171875,0.0075440649015945
1296475178944397314,http://pbs.twimg.com/media/Ef4BB-qWkAAU5yC.jpg,0.9423828125,0.0075440649015945
1296475178159964163,http://pbs.twimg.com/media/Ef4BTAYXoAEJX11.jpg,0.0,0.0075440649015945
1296475174280278017,http://pbs.twimg.com/media/Ef4Al1gXsAAR9aM.jpg,0.0,0.0075440649015945
1296475171889577987,http://pbs.twimg.com/media/Ef4A78OUcAAZWhr.jpg,0.0,0.0075440649015945
1296475170845097988,http://pbs.twimg.com/media/Ef4BSvaWoAA7UiN.jpg,0.85546875,0.0075440649015945
1296475167842066432,http://pbs.twimg.com/media/Ef4A5W0XoAsoQef.jpg,0.0,0.0075440649015945
1296475166281695234,http://pbs.twimg.com/media/Ef4BSx2VAAIDXiJ.jpg,0.0,0.0075440649015945
1296475162716655622,http://pbs.twimg.com/media/Ef4BSJUXkAEWoJL.jpg,0.83056640625,0.0075440649015945
1296475159986085891,http://pbs.twimg.com/media/Ef4BFciWoAM1jK6.jpg,0.92529296875,0.0075440649015945
1296475159759663104,http://pbs.twimg.com/media/Ef4BQ5QUMAE5pnG.png,0.0,0.0075440649015945
1296475156316069888,http://pbs.twimg.com/media/Ef4BG-3WAAAF2xg.jpg,0.81494140625,0.0075440649015945
1296475155473010691,http://pbs.twimg.com/media/Ef4BSB9WAAAUZ3f.jpg,0.0,0.0075440649015945
1296475155355652107,http://pbs.twimg.com/media/Ef4A_UAUMAEOhzR.png,0.0,0.0075440649015945
1296475153661145088,http://pbs.twimg.com/media/Ef4BSDTWoAII3tJ.jpg,0.0,0.0075440649015945
1296475152465694721,http://pbs.twimg.com/media/Ef4BR7SWoAYxyaB.jpg,0.0,0.0075440649015945
1296475139001942018,http://pbs.twimg.com/media/Ef4BKE8WkAQ9V7V.jpg,0.8203125,0.0075440649015945
1296475136988676096,http://pbs.twimg.com/media/Ef4BRE6WsAI8uMt.jpg,0.92724609375,0.0075440649015945
1296475134828707840,http://pbs.twimg.com/media/Ef4BQobVAAEszVP.jpg,0.92822265625,0.0075440649015945
1296475133750784001,http://pbs.twimg.com/media/Ef4BMnIWoAAfLJQ.jpg,0.9140625,0.0075440649015945
1296475133465505792,http://pbs.twimg.com/media/Ef4BQz-XkAALRI7.jpg,0.88427734375,0.0102206221316009
1296475133083885569,http://pbs.twimg.com/media/Ef4BPYsXkAAnplg.jpg,0.0,0.0102206221316009
1296475129736822788,http://pbs.twimg.com/media/Ef4BNevVAAED0_8.jpg,0.8818359375,0.0102206221316009
1296475127266320386,http://pbs.twimg.com/media/Ef4BPafXYAAzo2r.png,0.78125,0.0102206221316009
1296475126704349184,http://pbs.twimg.com/media/Ef4BO3vXoAEc-ER.jpg,0.0,0.0102206221316009
1296475121490722816,http://pbs.twimg.com/tweet_video_thumb/Ef4BPmQWsAAPJhe.jpg,0.8505859375,0.0102206221316009
1296475118898745348,http://pbs.twimg.com/media/Ef4BP8oWkAc_SJv.jpg,0.0,0.0102206221316009
1296475117107777536,http://pbs.twimg.com/media/Ef4BNH-WoAEQJHa.png,0.0,0.0102206221316009
1296475116583424004,http://pbs.twimg.com/media/Ef4BPlSWkAMGA4h.png,0.8544921875,0.0102206221316009
1296475114540761091,http://pbs.twimg.com/media/Ef4BPvIXsAUTQ55.jpg,0.0,0.0102206221316009
1296475113450340353,http://pbs.twimg.com/media/Ef4BPHAXYAA0PS3.jpg,0.0,0.0102206221316009
1296475112674406401,http://pbs.twimg.com/media/Ef4BEafUMAAU4Yp.jpg,0.8134765625,0.0102206221316009
1296475111957106691,http://pbs.twimg.com/media/Ef4BMfQWsAA7WX0.jpg,0.8837890625,0.0102206221316009
1296475107255365636,http://pbs.twimg.com/media/Ef4BCJEXkAICfgt.jpg,0.90087890625,0.0102206221316009
1296475104973594626,http://pbs.twimg.com/media/Ef4BO5zX0AAmELe.jpg,0.35205078125,0.0102206221316009
1296475103233024000,http://pbs.twimg.com/media/Ef4BPDAXYAAbm4J.jpg,0.0,0.0102206221316009
1296475100141805572,http://pbs.twimg.com/media/Ef4BO55U0AAP3Kl.jpg,0.927734375,0.0102206221316009
1296475100112355329,http://pbs.twimg.com/media/Ef4BO3uWAAAuJOK.jpg,0.826171875,0.0102206221316009
1296475099269402625,http://pbs.twimg.com/media/Ef4BOR7WsAYRRRL.jpg,0.8095703125,0.0102206221316009
1296475099189608449,http://pbs.twimg.com/media/Ef4BODLX0AE26xX.jpg,0.87939453125,0.0102206221316009
1296475098426355714,http://pbs.twimg.com/media/Ef4BOjgX0AI_n-4.jpg,0.9365234375,0.0102206221316009
1296475097319067650,http://pbs.twimg.com/media/Ef4BOtmU4AE3Nhg.jpg,0.0,0.0102206221316009
1296475094726959104,http://pbs.twimg.com/media/Ef4BOmqXgAAQ5--.jpg,0.0,0.0102206221316009
1296475093711949825,http://pbs.twimg.com/media/Ef4BOiKU8AYk0Ca.jpg,0.953125,0.0102206221316009
1296475091736428545,http://pbs.twimg.com/media/Ef4BObSVoAExIp4.jpg,0.9072265625,0.0102206221316009
1296475091166011401,http://pbs.twimg.com/media/Ef4BOYEVoAAF7e3.jpg,0.9248046875,0.0102206221316009
1296475090742280194,http://pbs.twimg.com/media/Ef4BORmXoAc0E4Z.jpg,0.82177734375,0.0102206221316009
1296475090570420233,http://pbs.twimg.com/media/Ef4BOUhWoAIxgRf.jpg,0.81982421875,0.0102206221316009
1296475088800428032,http://pbs.twimg.com/media/Ef4BEyRXgAUy-7O.jpg,0.0,0.0102206221316009
1296475085734400001,http://pbs.twimg.com/media/Ef4BN1JUMAAzNaV.jpg,0.92333984375,0.0102206221316009
1296475083347828736,http://pbs.twimg.com/media/Ef4BN8qXsAEwMSw.jpg,0.9443359375,0.0084878059957797
1296475083251355649,http://pbs.twimg.com/media/Ef4BN8gXkAM0JDz.png,0.0,0.0084878059957797
1296475082643124224,http://pbs.twimg.com/media/Ef4BNr1X0AAHKtR.jpg,0.0,0.0084878059957797
1296475079522562049,http://pbs.twimg.com/media/Ef4BNTtWAAQrSGm.jpg,0.0,0.0084878059957797
1296475078042046466,http://pbs.twimg.com/media/Ef4BNoFXsAAXrt4.jpg,0.0,0.0084878059957797
1296475076515082240,http://pbs.twimg.com/media/Ef2utFwXYAAnuDe.jpg,0.65576171875,0.0084878059957797
1296475066042114049,http://pbs.twimg.com/media/Ef4BMh5XsAcgW7Q.jpg,0.0,0.0084878059957797
1296475064389468163,http://pbs.twimg.com/media/Ef4BMwIXsAAyG9g.jpg,0.96142578125,0.0084878059957797
1296475059641556992,http://pbs.twimg.com/media/Ef4BIrlXoAEk1ak.jpg,0.80810546875,0.0084878059957797
1296475058379137024,http://pbs.twimg.com/media/Ef4BDl6XoAka5O5.jpg,0.0,0.0084878059957797
1296475051605340163,http://pbs.twimg.com/media/Ef4BKLRXgAgoiEk.jpg,0.0,0.0084878059957797
1296475048509943808,http://pbs.twimg.com/media/Ef4BL4_XkAAI84k.jpg,0.0,0.0084878059957797
1296475047658389504,http://pbs.twimg.com/media/Ef4BL2lU0AA7LPJ.jpg,0.0,0.0084878059957797
1296475046932893696,http://pbs.twimg.com/media/Ef4A-_ZUwAIZBI1.jpg,0.64501953125,0.0084878059957797
1296475044172963840,http://pbs.twimg.com/media/Ef4BLqGWAAMOVuJ.png,0.0,0.0084878059957797
1296475038477094913,http://pbs.twimg.com/media/Ef4BLSiXkAM4NuR.jpg,0.0,0.0084878059957797
1296475037676056578,http://pbs.twimg.com/media/Ef4BKXqXsAgfamj.jpg,0.7685546875,0.0084878059957797
1296475036279242757,http://pbs.twimg.com/media/Ef4BLBVUEAATYwN.jpg,0.0,0.0084878059957797
1296475035604078592,http://pbs.twimg.com/media/Ef3_wbmWoAI-EAy.jpg,0.0,0.0084878059957797
1296475032764534789,http://pbs.twimg.com/media/Ef4BKI9UYAE1_9C.png,0.0,0.0084878059957797
1296475032412200960,http://pbs.twimg.com/media/Ef4BK1lWoAATEpI.jpg,0.416259765625,0.0084878059957797
1296475029010558976,http://pbs.twimg.com/media/Ef4BKvXVAAAxMk_.jpg,0.85546875,0.0084878059957797
1296475026661810177,http://pbs.twimg.com/media/Ef4BKABUYAIhfd_.jpg,0.0,0.0084878059957797
1296475024694620160,http://pbs.twimg.com/media/Ef4BKIzXkAIbalB.jpg,0.0,0.0084878059957797
1296475019640557568,http://pbs.twimg.com/media/Ef4BKFBU4AEP1hP.jpg,0.0,0.0084878059957797
1296475017794945025,http://pbs.twimg.com/media/Ef4A4ktXYAEkTAy.jpg,0.87841796875,0.0084878059957797
1296475016624844803,http://pbs.twimg.com/media/Ef4BKA_X0AM5jBf.jpg,0.9189453125,0.0084878059957797
1296475015286751241,http://pbs.twimg.com/media/Ef4BJyLXYAApGJK.jpg,0.6025390625,0.0084878059957797
1296475006852112385,http://pbs.twimg.com/media/Ef4BFPbXYAYQBYf.png,0.9619140625,0.0084878059957797
1296475006713692160,http://pbs.twimg.com/media/Ef4BH78XYAIEFAA.jpg,0.0,0.0084878059957797
1296475005417660419,http://pbs.twimg.com/media/Ef4BJQ6WsAAhO0k.jpg,0.0,0.0098129608495919
1296474998861975564,http://pbs.twimg.com/media/Ef4BJA_UwAEcU6N.png,0.0,0.0098129608495919
1296474997939216385,http://pbs.twimg.com/media/Ef4BIoEX0AEfRad.jpg,0.93212890625,0.0098129608495919
1296474997700075520,http://pbs.twimg.com/media/Ef4BIyQXYAA7vfP.jpg,0.0,0.0098129608495919
1296474997393940480,http://pbs.twimg.com/media/Ef4BIY3XoAc1Wq0.jpg,0.7353515625,0.0098129608495919
1296474996437639170,http://pbs.twimg.com/media/Ef4BIk9WoAEA3Dk.jpg,0.0,0.0098129608495919
1296474995846197259,http://pbs.twimg.com/media/Ef4BIrBX0AAA6Z3.jpg,0.912109375,0.0098129608495919
1296474994525052928,http://pbs.twimg.com/media/Ef4BHxiX0AEJTH2.jpg,0.916015625,0.0098129608495919
1296474990062243841,http://pbs.twimg.com/media/Ef4BHCdWoAAYKxu.jpg,0.91357421875,0.0098129608495919
1296474989416386561,http://pbs.twimg.com/media/Ef4BINpXoAEOHv-.jpg,0.83056640625,0.0098129608495919
