id,media_url,Photo,Photo_execution_time
1296475491625574400,http://pbs.twimg.com/media/Ef4BKLuXsAMeaCg.png,0.4407507479190826,0.0608594818791795
1296475490681851912,http://pbs.twimg.com/media/Ef4Blm9UMAA14To.jpg,0.9888721108436584,0.0608594818791795
1296475488286892032,http://pbs.twimg.com/media/Ef4BlVRWoAgn_wo.jpg,0.7201648354530334,0.0608594818791795
1296475485703217154,http://pbs.twimg.com/media/Ef4BlKNX0AESupR.jpg,0.2658234536647796,0.0608594818791795
1296475483119529985,http://pbs.twimg.com/media/Ef4BlEjXoAAjFup.jpg,0.2018833458423614,0.0608594818791795
1296475481731215362,http://pbs.twimg.com/media/Ef4Bc_nXkAAZW02.png,0.8023421764373779,0.0608594818791795
1296475480783294464,http://pbs.twimg.com/media/Ef4BlDzXsAIX5TN.jpg,0.2517974972724914,0.0608594818791795
1296475480233844736,http://pbs.twimg.com/media/Ef4BlCjWkAEAnlp.jpg,0.8830955624580383,0.0608594818791795
1296475478761635841,http://pbs.twimg.com/media/Ef4Bk5UX0AYdqGI.jpg,2.5214412779916984e-09,0.0608594818791795
1296475473384550401,http://pbs.twimg.com/media/Ef4BkKZXoAk55MQ.png,0.9947580695152284,0.0608594818791795
1296475469479641092,http://pbs.twimg.com/media/Ef4BkUoWAAIF7co.jpg,0.8863966464996338,0.0608594818791795
1296475469408284680,http://pbs.twimg.com/media/Ef4Bj69WsAEuHxO.jpg,0.9885498881340028,0.0608594818791795
1296475467885707264,http://pbs.twimg.com/media/Ef4BhuXWsAAEoXF.jpg,0.7870193719863892,0.0608594818791795
1296475466954608643,http://pbs.twimg.com/media/Ef4BOV_WAAEAk2h.png,0.0003684322291519,0.0608594818791795
1296475463150374913,http://pbs.twimg.com/media/Ef4BkCaU8AAGC4d.jpg,0.1047650724649429,0.0608594818791795
1296475461015437314,http://pbs.twimg.com/media/Ef31Uu5WsAIb_Ge.jpg,5.4751822631260445e-08,0.0608594818791795
1296475453843214336,http://pbs.twimg.com/media/Ef4BdXPXkAAQt-_.jpg,1.1629303076077235e-09,0.0608594818791795
1296475452761137153,http://pbs.twimg.com/media/Ef4BjTFUEAAQlfA.jpg,3.718158438914543e-07,0.0608594818791795
1296475449128869890,http://pbs.twimg.com/media/Ef4ARuUXoAgtxUL.jpg,0.0490344204008579,0.0608594818791795
1296475447925104641,http://pbs.twimg.com/media/Ef4BjIIXsAAmh1_.jpg,0.9453944563865662,0.0608594818791795
1296475445706317836,http://pbs.twimg.com/media/Ef4Bg_3WoAAoRvl.jpg,0.9503613710403442,0.0608594818791795
1296475444859080707,http://pbs.twimg.com/media/Ef4Bi--X0AAWqAR.jpg,0.9502700567245485,0.0608594818791795
1296475442803769345,http://pbs.twimg.com/media/Ef4Bis1WsAAgBGi.jpg,0.9667352437973022,0.0608594818791795
1296475440329166849,http://pbs.twimg.com/media/Ef4BiO2XYAAvV0y.jpg,0.9925496578216552,0.0608594818791795
1296475433878388742,http://pbs.twimg.com/media/Ef4BiPcWsAAPTXv.jpg,0.0080912075936794,0.0608594818791795
1296475433572196352,http://pbs.twimg.com/media/Ef4BiBpU0AAY7NF.png,0.0414570420980453,0.0365921321125434
1296475431487639553,http://pbs.twimg.com/media/Ef4Bh23WsAAz5Ju.jpg,0.5773268938064575,0.0365921321125434
1296475431323996161,http://pbs.twimg.com/media/Ef4Bh7wXsAMVV5m.jpg,7.853101280375085e-09,0.0365921321125434
1296475431273672704,http://pbs.twimg.com/media/Ef4BiE3UwAAV81Z.jpg,0.9711938500404358,0.0365921321125434
1296475431252774913,http://pbs.twimg.com/media/Ef4Bho5WkAURU3G.jpg,1.890539533633273e-05,0.0365921321125434
1296475429675700228,http://pbs.twimg.com/media/Ef4BiDZWsAAK97p.jpg,1.2931384851810891e-08,0.0365921321125434
1296475429088432128,http://pbs.twimg.com/media/Ef4Bh2TUcAAoYh0.jpg,0.0515091158449649,0.0365921321125434
1296475423832977415,http://pbs.twimg.com/media/Ef4BhruWsAMwLdB.jpg,1.8272594104473683e-08,0.0365921321125434
1296475422297919488,http://pbs.twimg.com/media/Ef4Bhb2XsAkfoFS.png,6.3409125061753e-08,0.0365921321125434
1296475418216796163,http://pbs.twimg.com/media/Ef39OcYUMAEVxMZ.jpg,1.2884877165220132e-08,0.0365921321125434
1296475416891404293,http://pbs.twimg.com/tweet_video_thumb/Ef4BbKaWoAA8bND.jpg,0.9955915808677672,0.0365921321125434
1296475412227330050,http://pbs.twimg.com/media/Ef4BhEXWAAQmsxL.jpg,3.96232053390122e-06,0.0365921321125434
1296475410524405763,http://pbs.twimg.com/media/Ef4BetyVAAE33JX.jpg,0.8395033478736877,0.0365921321125434
1296475404895760385,http://pbs.twimg.com/media/Ef4BgcuVoAEbos8.jpg,2.976323401071568e-07,0.0365921321125434
1296475402739777536,http://pbs.twimg.com/media/Ef4BelqVAAAw0Q9.jpg,0.9845610857009888,0.0365921321125434
1296475401477328898,http://pbs.twimg.com/media/Ef4BfJnWkAEFRRh.jpg,1.0511260484236119e-07,0.0365921321125434
1296475394095357953,http://pbs.twimg.com/tweet_video_thumb/Ef4Bc7zWkAAG-nS.jpg,0.888354480266571,0.0365921321125434
1296475391176183815,http://pbs.twimg.com/tweet_video_thumb/Ef4BfWvWAAAXtf7.jpg,0.0004545764822978,0.0365921321125434
1296475390131744776,http://pbs.twimg.com/media/Ef4BfxkWkAMc9LV.png,1.5495174011448398e-05,0.0365921321125434
1296475389431361537,http://pbs.twimg.com/media/Ef4BdvEXoAI8XaY.jpg,5.87243903282797e-07,0.0365921321125434
1296475387371888642,http://pbs.twimg.com/media/Ef4Bef9UYAEHnd3.jpg,3.7090813975737547e-07,0.0365921321125434
1296475381629964290,http://pbs.twimg.com/media/Ef4BeaqUwAAsKge.jpg,2.790628968796227e-06,0.0365921321125434
1296475378295463936,http://pbs.twimg.com/media/Ef3_KKhWoAAQx8U.jpg,0.982790470123291,0.0365921321125434
1296475377754427394,http://pbs.twimg.com/media/Ef4BeVrU0AE58b3.jpg,0.0054319389164447,0.0365921321125434
1296475372842868736,http://pbs.twimg.com/media/Ef4Bd97UwAESwXo.jpg,1.7192147424793802e-05,0.0365921321125434
1296475367344082947,http://pbs.twimg.com/media/Ef4BeEpU0AEmTxf.png,0.000232602309552,0.0365921321125434
1296475364521398272,http://pbs.twimg.com/media/Ef4BduwUwAUi1W5.jpg,0.0010784688638523,0.0365921321125434
1296475363061751808,http://pbs.twimg.com/media/Ef4BENXWAAQbXmX.jpg,3.332121991661552e-07,0.0365921321125434
1296475353154715649,http://pbs.twimg.com/media/Ef4BdoaUYAEYpWo.jpg,0.9989877343177797,0.0390925461046949
1296475352240398337,http://pbs.twimg.com/media/Ef4BdlvVAAA0773.jpg,0.0480203442275524,0.0390925461046949
1296475349182808064,http://pbs.twimg.com/media/Ef4Bc51U8AAJTZR.jpg,0.0015666316030547,0.0390925461046949
1296475348130058243,http://pbs.twimg.com/media/Ef4BdWSVoAAiMU7.jpg,0.9591848850250244,0.0390925461046949
1296475345651142659,http://pbs.twimg.com/media/Ef4BPLhWsAcMhHJ.jpg,0.4755089879035949,0.0390925461046949
1296475343616913408,http://pbs.twimg.com/media/Ef4BdFIUMAABV26.jpg,0.9639241695404052,0.0390925461046949
1296475343440744448,http://pbs.twimg.com/media/Ef4BdFVU0AIkkQD.jpg,0.8975767493247986,0.0390925461046949
1296475342358683653,http://pbs.twimg.com/media/Ef4Bc5OX0AA6AQc.jpg,0.6130059361457825,0.0390925461046949
1296475340991340544,http://pbs.twimg.com/media/Ef4Bc6wWoAACB8v.jpg,7.518464073541509e-09,0.0390925461046949
1296475340655788034,http://pbs.twimg.com/media/Ef4Bc6KUEAAiuoK.jpg,5.539383209907101e-07,0.0390925461046949
1296475340295020545,http://pbs.twimg.com/media/Ef4BcgGXYAAZWLT.jpg,0.978501796722412,0.0390925461046949
1296475339959545858,http://pbs.twimg.com/media/Ef4Bc2MU8AAHcS7.jpg,0.5096262693405151,0.0390925461046949
1296475338193735692,http://pbs.twimg.com/media/Ef4BcwXUEAAZ8AW.jpg,0.8248056769371033,0.0390925461046949
1296475336356646914,http://pbs.twimg.com/media/Ef4BcqPXgAMxwZT.jpg,0.8694922924041748,0.0390925461046949
1296475335786102786,http://pbs.twimg.com/media/Ef4BconU0AAPP8Q.jpg,0.4580973088741302,0.0390925461046949
1296475333483540485,http://pbs.twimg.com/media/Ef4BbndXsAMt-kJ.jpg,0.9979991316795348,0.0390925461046949
1296475327250694144,http://pbs.twimg.com/media/Ef4BZ8KUcAA7sxD.jpg,0.0003753009950742,0.0390925461046949
1296475326667776000,http://pbs.twimg.com/media/Ef4BcGeU0AMb_NX.jpg,0.8350157141685486,0.0390925461046949
1296475325333934081,http://pbs.twimg.com/media/Ef4BadbUYAAGI5Q.jpg,0.9008612036705016,0.0390925461046949
1296475324419641358,http://pbs.twimg.com/media/Ef4Bbu8XgAAUyEu.jpg,0.8914890289306641,0.0390925461046949
1296475324226703361,http://pbs.twimg.com/media/Ef4BaSYXoAEzISW.jpg,5.8872597463732745e-08,0.0390925461046949
1296475322188279809,http://pbs.twimg.com/media/Ef4Bb0KWsAAEdIj.jpg,0.9958795309066772,0.0390925461046949
1296475316089688065,http://pbs.twimg.com/media/Ef4BZ6jX0AAY59F.jpg,0.972837209701538,0.0390925461046949
1296475314386874371,http://pbs.twimg.com/media/Ef4BZ2pXkAIuB7X.jpg,1.927452785821515e-06,0.0390925461046949
1296475303745921024,http://pbs.twimg.com/media/Ef4BalNUEAAvs-l.jpg,0.993696630001068,0.0390925461046949
1296475296179335170,http://pbs.twimg.com/media/Ef4BWAEXoAAAwc-.jpg,0.9798514246940612,0.0390925461046949
1296475293943767041,http://pbs.twimg.com/media/Ef4BZ1tWAAAdVhE.jpg,0.95698344707489,0.0390925461046949
1296475290227683328,http://pbs.twimg.com/media/Ef4BZdrXkAAZJxT.jpg,5.9348026297811884e-06,0.0370548997695247
1296475289741131776,http://pbs.twimg.com/media/Ef4BZ3TX0AIpQm4.jpg,0.96607768535614,0.0370548997695247
1296475289556594692,http://pbs.twimg.com/media/Ef4BPW5XoAAtuef.jpg,0.8520678281784058,0.0370548997695247
1296475278479446016,http://pbs.twimg.com/media/Ef4BCs0WoAE25G7.jpg,0.9873273968696594,0.0370548997695247
1296475276801712130,http://pbs.twimg.com/media/Ef3__jVWkAIgSfC.png,3.03983398453056e-07,0.0370548997695247
1296475275635699712,http://pbs.twimg.com/media/Ef39XEDWAAIzU0C.png,5.801078714284813e-06,0.0370548997695247
1296475274805207042,http://pbs.twimg.com/media/Ef4BY4-XsAE_0g8.jpg,0.9916859269142152,0.0370548997695247
1296475271365898240,http://pbs.twimg.com/media/Ef4BWAPWAAIX2oJ.jpg,0.9813910722732544,0.0370548997695247
1296475269411287040,http://pbs.twimg.com/media/Ef4BXo0WAAE6ZV-.jpg,0.4418350458145141,0.0370548997695247
1296475263572873216,http://pbs.twimg.com/media/Ef4AmtOXoAI5wkt.jpg,0.5565330982208252,0.0370548997695247
1296475261203087361,http://pbs.twimg.com/media/Ef3_bUoX0AY0u4D.jpg,0.1323164701461792,0.0370548997695247
1296475258787188738,http://pbs.twimg.com/tweet_video_thumb/Ef4BX4DX0AI8hHL.jpg,0.5581088662147522,0.0370548997695247
1296475258522947584,http://pbs.twimg.com/media/Ef4BWjjUcAAjPAn.jpg,1.8518408140266732e-08,0.0370548997695247
1296475255016435712,http://pbs.twimg.com/media/Ef4BXnuXYAI0TR2.png,0.0169620923697948,0.0370548997695247
1296475245415665667,http://pbs.twimg.com/media/Ef36sNYXYAAIBWQ.jpg,0.9785282015800476,0.0370548997695247
1296475237538725888,http://pbs.twimg.com/media/Ef4BW0tXgAMm2jQ.jpg,0.9164829850196838,0.0370548997695247
1296475233331884034,http://pbs.twimg.com/media/Ef4BWYyXsAMeE3i.jpg,0.994921624660492,0.0370548997695247
1296475233130553347,http://pbs.twimg.com/media/Ef4BSuVU0AITdVg.jpg,0.9879294633865356,0.0370548997695247
1296475228969873410,http://pbs.twimg.com/media/Ef4BWAJXsAIzxkf.jpg,2.91720311906829e-07,0.0370548997695247
1296475216349138946,http://pbs.twimg.com/tweet_video_thumb/Ef4BTCBXoAA16xM.jpg,0.992384433746338,0.0370548997695247
1296475214407241728,http://pbs.twimg.com/media/Ef4BUOXXYAEq3lz.jpg,0.8999942541122437,0.0370548997695247
1296475214373675015,http://pbs.twimg.com/media/Ef4BLCVWAAIFqCP.jpg,5.6119179134839214e-06,0.0370548997695247
1296475211999645699,http://pbs.twimg.com/tweet_video_thumb/Ef4BVC3XkAQ_8Hk.jpg,0.99583899974823,0.0370548997695247
1296475210921713665,http://pbs.twimg.com/media/Ef4BSjoVoAEf88_.jpg,0.0005583758465945,0.0370548997695247
1296475207696359425,http://pbs.twimg.com/media/Ef4BVMNXsAEVeFK.jpg,0.0006803789292462,0.0370548997695247
1296475205850857472,http://pbs.twimg.com/media/Ef4BVEaVAAALJuG.jpg,0.9867095351219176,0.0370548997695247
1296475204751970304,http://pbs.twimg.com/media/Ef4BLOAWsAUjc2Q.jpg,5.13513896294171e-06,0.0370548997695247
1296475204273811463,http://pbs.twimg.com/tweet_video_thumb/Ef4BUPNXgAUexaS.jpg,0.986622154712677,0.0370548997695247
1296475202726113286,http://pbs.twimg.com/media/Ef4A0ojWAAUa-0j.jpg,1.1400275070627686e-05,0.0370548997695247
1296475202109480960,http://pbs.twimg.com/media/Ef4BU2ZWAAM_QgX.jpg,0.0011478721862658,0.0370548997695247
1296475198213021696,http://pbs.twimg.com/media/Ef4BUp_XkAA3Zq5.jpg,0.9687536358833312,0.0483789319987408
1296475197365784583,http://pbs.twimg.com/media/Ef4AyUmXkAA4tqY.jpg,3.7525694551732165e-08,0.0483789319987408
1296475194614329345,http://pbs.twimg.com/media/Ef4BUNjWAAQnn2X.jpg,0.8743400573730469,0.0483789319987408
1296475194509451264,http://pbs.twimg.com/media/Ef4BTYSXoAEOAKn.jpg,0.979702651500702,0.0483789319987408
1296475190080294917,http://pbs.twimg.com/media/Ef4BUAjXYAI8Ecb.jpg,0.6244470477104187,0.0483789319987408
1296475188801011715,http://pbs.twimg.com/tweet_video_thumb/Ef4BToDXgAEAEn4.jpg,0.9004562497138977,0.0483789319987408
1296475187957899268,http://pbs.twimg.com/media/Ef4BO-AXkAAqxy6.jpg,0.344074010848999,0.0483789319987408
1296475187102257155,http://pbs.twimg.com/media/Ef4BToIXsAEzOqp.jpg,0.9529153108596802,0.0483789319987408
1296475182132088832,http://pbs.twimg.com/media/Ef4BTp6XoAAkamu.jpg,0.9417322278022766,0.0483789319987408
1296475180215271425,http://pbs.twimg.com/media/Ef4BTm3WkAE2vec.jpg,0.978661298751831,0.0483789319987408
1296475179988791297,http://pbs.twimg.com/media/Ef4A4yZXYAIFPUH.jpg,0.925870716571808,0.0483789319987408
1296475179447660547,http://pbs.twimg.com/media/Ef4BTWGU4AAajcR.jpg,0.000970188237261,0.0483789319987408
1296475179070246913,http://pbs.twimg.com/media/Ef4BTd0WAAIBVV0.jpg,0.8795598149299622,0.0483789319987408
1296475178944397314,http://pbs.twimg.com/media/Ef4BB-qWkAAU5yC.jpg,0.9892532229423524,0.0483789319987408
1296475178159964163,http://pbs.twimg.com/media/Ef4BTAYXoAEJX11.jpg,5.625632547889836e-05,0.0483789319987408
1296475174280278017,http://pbs.twimg.com/media/Ef4Al1gXsAAR9aM.jpg,0.0722364857792854,0.0483789319987408
1296475171889577987,http://pbs.twimg.com/media/Ef4A78OUcAAZWhr.jpg,1.5342762708314694e-05,0.0483789319987408
1296475170845097988,http://pbs.twimg.com/media/Ef4BSvaWoAA7UiN.jpg,0.9824935793876648,0.0483789319987408
1296475167842066432,http://pbs.twimg.com/media/Ef4A5W0XoAsoQef.jpg,0.0315028503537178,0.0483789319987408
1296475166281695234,http://pbs.twimg.com/media/Ef4BSx2VAAIDXiJ.jpg,0.988543689250946,0.0483789319987408
1296475162716655622,http://pbs.twimg.com/media/Ef4BSJUXkAEWoJL.jpg,3.124419208688778e-06,0.0483789319987408
1296475159986085891,http://pbs.twimg.com/media/Ef4BFciWoAM1jK6.jpg,0.9763550162315368,0.0483789319987408
1296475159759663104,http://pbs.twimg.com/media/Ef4BQ5QUMAE5pnG.png,0.9749879240989684,0.0483789319987408
1296475156316069888,http://pbs.twimg.com/media/Ef4BG-3WAAAF2xg.jpg,0.9771974682807922,0.0483789319987408
1296475155473010691,http://pbs.twimg.com/media/Ef4BSB9WAAAUZ3f.jpg,0.002609615214169,0.0483789319987408
1296475155355652107,http://pbs.twimg.com/media/Ef4A_UAUMAEOhzR.png,1.093285573006142e-05,0.0483789319987408
1296475153661145088,http://pbs.twimg.com/media/Ef4BSDTWoAII3tJ.jpg,0.0009047161438502,0.0483789319987408
1296475152465694721,http://pbs.twimg.com/media/Ef4BR7SWoAYxyaB.jpg,8.819569075058099e-08,0.0483789319987408
1296475139001942018,http://pbs.twimg.com/media/Ef4BKE8WkAQ9V7V.jpg,0.982954442501068,0.0483789319987408
1296475136988676096,http://pbs.twimg.com/media/Ef4BRE6WsAI8uMt.jpg,0.8731837272644043,0.0483789319987408
1296475134828707840,http://pbs.twimg.com/media/Ef4BQobVAAEszVP.jpg,0.7920324206352234,0.0483789319987408
1296475133750784001,http://pbs.twimg.com/media/Ef4BMnIWoAAfLJQ.jpg,0.6593723893165588,0.0483789319987408
1296475133465505792,http://pbs.twimg.com/media/Ef4BQz-XkAALRI7.jpg,5.995953733517466e-10,0.040782749466598
1296475133083885569,http://pbs.twimg.com/media/Ef4BPYsXkAAnplg.jpg,4.748666460052674e-10,0.040782749466598
1296475129736822788,http://pbs.twimg.com/media/Ef4BNevVAAED0_8.jpg,1.5359613826149143e-05,0.040782749466598
1296475127266320386,http://pbs.twimg.com/media/Ef4BPafXYAAzo2r.png,0.0001883041404653,0.040782749466598
1296475126704349184,http://pbs.twimg.com/media/Ef4BO3vXoAEc-ER.jpg,1.7155884052044712e-05,0.040782749466598
1296475121490722816,http://pbs.twimg.com/tweet_video_thumb/Ef4BPmQWsAAPJhe.jpg,2.7141963073518127e-05,0.040782749466598
1296475118898745348,http://pbs.twimg.com/media/Ef4BP8oWkAc_SJv.jpg,0.9886111617088318,0.040782749466598
1296475117107777536,http://pbs.twimg.com/media/Ef4BNH-WoAEQJHa.png,1.3538816734381951e-09,0.040782749466598
1296475116583424004,http://pbs.twimg.com/media/Ef4BPlSWkAMGA4h.png,1.7858087231203967e-09,0.040782749466598
1296475114540761091,http://pbs.twimg.com/media/Ef4BPvIXsAUTQ55.jpg,0.972117841243744,0.040782749466598
1296475113450340353,http://pbs.twimg.com/media/Ef4BPHAXYAA0PS3.jpg,0.0254063419997692,0.040782749466598
1296475112674406401,http://pbs.twimg.com/media/Ef4BEafUMAAU4Yp.jpg,4.303324807608533e-09,0.040782749466598
1296475111957106691,http://pbs.twimg.com/media/Ef4BMfQWsAA7WX0.jpg,0.9707210063934326,0.040782749466598
1296475107255365636,http://pbs.twimg.com/media/Ef4BCJEXkAICfgt.jpg,0.9667148590087892,0.040782749466598
1296475104973594626,http://pbs.twimg.com/media/Ef4BO5zX0AAmELe.jpg,4.470910752729651e-09,0.040782749466598
1296475103233024000,http://pbs.twimg.com/media/Ef4BPDAXYAAbm4J.jpg,5.609915310067493e-10,0.040782749466598
1296475100141805572,http://pbs.twimg.com/media/Ef4BO55U0AAP3Kl.jpg,0.8674535155296326,0.040782749466598
1296475100112355329,http://pbs.twimg.com/media/Ef4BO3uWAAAuJOK.jpg,0.9573047757148744,0.040782749466598
1296475099269402625,http://pbs.twimg.com/media/Ef4BOR7WsAYRRRL.jpg,0.9833104610443116,0.040782749466598
1296475099189608449,http://pbs.twimg.com/media/Ef4BODLX0AE26xX.jpg,0.9908010363578796,0.040782749466598
1296475098426355714,http://pbs.twimg.com/media/Ef4BOjgX0AI_n-4.jpg,0.9771835803985596,0.040782749466598
1296475097319067650,http://pbs.twimg.com/media/Ef4BOtmU4AE3Nhg.jpg,0.9852991104125975,0.040782749466598
1296475094726959104,http://pbs.twimg.com/media/Ef4BOmqXgAAQ5--.jpg,0.9930838346481324,0.040782749466598
1296475093711949825,http://pbs.twimg.com/media/Ef4BOiKU8AYk0Ca.jpg,0.9750701189041138,0.040782749466598
1296475091736428545,http://pbs.twimg.com/media/Ef4BObSVoAExIp4.jpg,0.9914664030075072,0.040782749466598
1296475091166011401,http://pbs.twimg.com/media/Ef4BOYEVoAAF7e3.jpg,0.996575891971588,0.040782749466598
1296475090742280194,http://pbs.twimg.com/media/Ef4BORmXoAc0E4Z.jpg,0.0004663992731366,0.040782749466598
1296475090570420233,http://pbs.twimg.com/media/Ef4BOUhWoAIxgRf.jpg,0.0407304540276527,0.040782749466598
1296475088800428032,http://pbs.twimg.com/media/Ef4BEyRXgAUy-7O.jpg,0.0011299294419586,0.040782749466598
1296475085734400001,http://pbs.twimg.com/media/Ef4BN1JUMAAzNaV.jpg,9.904460966936313e-07,0.040782749466598
1296475083347828736,http://pbs.twimg.com/media/Ef4BN8qXsAEwMSw.jpg,9.545868670102207e-05,0.0382198724124966
1296475083251355649,http://pbs.twimg.com/media/Ef4BN8gXkAM0JDz.png,0.9491580724716188,0.0382198724124966
1296475082643124224,http://pbs.twimg.com/media/Ef4BNr1X0AAHKtR.jpg,0.1233945116400718,0.0382198724124966
1296475079522562049,http://pbs.twimg.com/media/Ef4BNTtWAAQrSGm.jpg,2.0807960936508607e-06,0.0382198724124966
1296475078042046466,http://pbs.twimg.com/media/Ef4BNoFXsAAXrt4.jpg,0.9816154837608336,0.0382198724124966
1296475076515082240,http://pbs.twimg.com/media/Ef2utFwXYAAnuDe.jpg,0.2869172394275665,0.0382198724124966
1296475066042114049,http://pbs.twimg.com/media/Ef4BMh5XsAcgW7Q.jpg,0.1861406415700912,0.0382198724124966
1296475064389468163,http://pbs.twimg.com/media/Ef4BMwIXsAAyG9g.jpg,0.0864018872380256,0.0382198724124966
1296475058379137024,http://pbs.twimg.com/media/Ef4BDl6XoAka5O5.jpg,1.537976822874043e-05,0.0382198724124966
1296475051605340163,http://pbs.twimg.com/media/Ef4BKLRXgAgoiEk.jpg,0.0068925060331821,0.0382198724124966
1296475048509943808,http://pbs.twimg.com/media/Ef4BL4_XkAAI84k.jpg,2.789309894168923e-09,0.0382198724124966
1296475047658389504,http://pbs.twimg.com/media/Ef4BL2lU0AA7LPJ.jpg,0.9721726179122924,0.0382198724124966
1296475046932893696,http://pbs.twimg.com/media/Ef4A-_ZUwAIZBI1.jpg,0.4941279292106628,0.0382198724124966
1296475044172963840,http://pbs.twimg.com/media/Ef4BLqGWAAMOVuJ.png,2.619034988882163e-09,0.0382198724124966
1296475038477094913,http://pbs.twimg.com/media/Ef4BLSiXkAM4NuR.jpg,0.9230283498764038,0.0382198724124966
1296475037676056578,http://pbs.twimg.com/media/Ef4BKXqXsAgfamj.jpg,6.313346290198751e-09,0.0382198724124966
1296475036279242757,http://pbs.twimg.com/media/Ef4BLBVUEAATYwN.jpg,4.7405720238202775e-08,0.0382198724124966
1296475035604078592,http://pbs.twimg.com/media/Ef3_wbmWoAI-EAy.jpg,0.9757108688354492,0.0382198724124966
1296475032764534789,http://pbs.twimg.com/media/Ef4BKI9UYAE1_9C.png,0.0026779850013554,0.0382198724124966
1296475032412200960,http://pbs.twimg.com/media/Ef4BK1lWoAATEpI.jpg,0.0003727643634192,0.0382198724124966
1296475029010558976,http://pbs.twimg.com/media/Ef4BKvXVAAAxMk_.jpg,3.3775332752838956e-08,0.0382198724124966
1296475026661810177,http://pbs.twimg.com/media/Ef4BKABUYAIhfd_.jpg,0.0010286365868523,0.0382198724124966
1296475024694620160,http://pbs.twimg.com/media/Ef4BKIzXkAIbalB.jpg,0.0010106796398758,0.0382198724124966
1296475019640557568,http://pbs.twimg.com/media/Ef4BKFBU4AEP1hP.jpg,2.320701213420762e-07,0.0382198724124966
1296475017794945025,http://pbs.twimg.com/media/Ef4A4ktXYAEkTAy.jpg,0.0005945853190496,0.0382198724124966
1296475016624844803,http://pbs.twimg.com/media/Ef4BKA_X0AM5jBf.jpg,3.9716007449897006e-05,0.0382198724124966
1296475015286751241,http://pbs.twimg.com/media/Ef4BJyLXYAApGJK.jpg,8.119743142742664e-05,0.0382198724124966
1296475006852112385,http://pbs.twimg.com/media/Ef4BFPbXYAYQBYf.png,0.8582536578178406,0.0382198724124966
1296475006713692160,http://pbs.twimg.com/media/Ef4BH78XYAIEFAA.jpg,6.918283906998113e-05,0.0382198724124966
1296475005417660419,http://pbs.twimg.com/media/Ef4BJQ6WsAAhO0k.jpg,4.455618909560144e-05,0.0376423846723304
1296474998861975564,http://pbs.twimg.com/media/Ef4BJA_UwAEcU6N.png,1.464042043153313e-06,0.0376423846723304
1296474997939216385,http://pbs.twimg.com/media/Ef4BIoEX0AEfRad.jpg,0.93647563457489,0.0376423846723304
1296474997700075520,http://pbs.twimg.com/media/Ef4BIyQXYAA7vfP.jpg,1.5898011440640405e-07,0.0376423846723304
1296474997393940480,http://pbs.twimg.com/media/Ef4BIY3XoAc1Wq0.jpg,9.9086195405107e-05,0.0376423846723304
1296474996437639170,http://pbs.twimg.com/media/Ef4BIk9WoAEA3Dk.jpg,0.987277328968048,0.0376423846723304
1296474995846197259,http://pbs.twimg.com/media/Ef4BIrBX0AAA6Z3.jpg,2.714165816541936e-07,0.0376423846723304
1296474994525052928,http://pbs.twimg.com/media/Ef4BHxiX0AEJTH2.jpg,0.9507648944854736,0.0376423846723304
1296474990062243841,http://pbs.twimg.com/media/Ef4BHCdWoAAYKxu.jpg,0.9227741956710817,0.0376423846723304
1296474989416386561,http://pbs.twimg.com/media/Ef4BINpXoAEOHv-.jpg,0.991393506526947,0.0376423846723304
1296474971112378368,http://pbs.twimg.com/media/Ef4BHK2XoAIKVsX.jpg,0.0012870840728282,0.0376423846723304
