id,media_url,PublicPlace,PublicPlace_execution_time
1296475490681851912,http://pbs.twimg.com/media/Ef4Blm9UMAA14To.jpg,0.7013086185303614,0.1947790798731148
1296475488286892032,http://pbs.twimg.com/media/Ef4BlVRWoAgn_wo.jpg,0.9531988461073504,0.146110993809998
1296475485703217154,http://pbs.twimg.com/media/Ef4BlKNX0AESupR.jpg,0.9392919485007268,0.1576681770384311
1296475483119529985,http://pbs.twimg.com/media/Ef4BlEjXoAAjFup.jpg,0.6828719862251611,0.1610936569049954
1296475481731215362,http://pbs.twimg.com/media/Ef4Bc_nXkAAZW02.png,1.0,0.1489496552385389
1296475480783294464,http://pbs.twimg.com/media/Ef4BlDzXsAIX5TN.jpg,0.7295446935031856,0.1517980648204684
1296475480233844736,http://pbs.twimg.com/media/Ef4BlCjWkAEAnlp.jpg,1.0,0.1833782489411533
1296475478761635841,http://pbs.twimg.com/media/Ef4Bk5UX0AYdqGI.jpg,1.0,0.1780839241109788
1296475473384550401,http://pbs.twimg.com/media/Ef4BkKZXoAk55MQ.png,1.0,0.1734408368356526
1296475469479641092,http://pbs.twimg.com/media/Ef4BkUoWAAIF7co.jpg,1.0,0.1524078664369881
1296475469408284680,http://pbs.twimg.com/media/Ef4Bj69WsAEuHxO.jpg,0.8758960455719411,0.1867232681252062
1296475467885707264,http://pbs.twimg.com/media/Ef4BhuXWsAAEoXF.jpg,1.0,0.1361399702727794
1296475466954608643,http://pbs.twimg.com/media/Ef4BOV_WAAEAk2h.png,1.0,0.1714653512462973
1296475463150374913,http://pbs.twimg.com/media/Ef4BkCaU8AAGC4d.jpg,0.8045988214938968,0.1618467350490391
1296475461015437314,http://pbs.twimg.com/media/Ef31Uu5WsAIb_Ge.jpg,1.0,0.163846876937896
1296475453843214336,http://pbs.twimg.com/media/Ef4BdXPXkAAQt-_.jpg,1.0,0.1632617227733135
1296475452761137153,http://pbs.twimg.com/media/Ef4BjTFUEAAQlfA.jpg,0.8084319052016283,0.1443779519759118
1296475449128869890,http://pbs.twimg.com/media/Ef4ARuUXoAgtxUL.jpg,1.0,0.1673033940605819
1296475447925104641,http://pbs.twimg.com/media/Ef4BjIIXsAAmh1_.jpg,1.0,0.1480813310481608
1296475445706317836,http://pbs.twimg.com/media/Ef4Bg_3WoAAoRvl.jpg,1.0,0.1350311450660228
1296475444859080707,http://pbs.twimg.com/media/Ef4Bi--X0AAWqAR.jpg,1.0,0.1403719568625092
1296475442803769345,http://pbs.twimg.com/media/Ef4Bis1WsAAgBGi.jpg,1.0,0.1410323227755725
1296475440329166849,http://pbs.twimg.com/media/Ef4BiO2XYAAvV0y.jpg,1.0,0.1384224700741469
1296475433878388742,http://pbs.twimg.com/media/Ef4BiPcWsAAPTXv.jpg,0.8254095874674204,0.138542384840548
1296475433572196352,http://pbs.twimg.com/media/Ef4BiBpU0AAY7NF.png,0.9615007398779182,0.1985780172981321
1296475431487639553,http://pbs.twimg.com/media/Ef4Bh23WsAAz5Ju.jpg,0.9855630428485458,0.1791625022888183
1296475431323996161,http://pbs.twimg.com/media/Ef4Bh7wXsAMVV5m.jpg,1.0,0.2107135117985308
1296475431273672704,http://pbs.twimg.com/media/Ef4BiE3UwAAV81Z.jpg,1.0,0.2090083309449255
1296475431252774913,http://pbs.twimg.com/media/Ef4Bho5WkAURU3G.jpg,1.0,0.2400346901267767
1296475429675700228,http://pbs.twimg.com/media/Ef4BiDZWsAAK97p.jpg,1.0,0.2041679457761347
1296475429088432128,http://pbs.twimg.com/media/Ef4Bh2TUcAAoYh0.jpg,1.0,0.2060935078188777
1296475423832977415,http://pbs.twimg.com/media/Ef4BhruWsAMwLdB.jpg,1.0,0.2185828350484371
1296475422297919488,http://pbs.twimg.com/media/Ef4Bhb2XsAkfoFS.png,0.8112304818231084,0.1574197928421199
1296475418216796163,http://pbs.twimg.com/media/Ef39OcYUMAEVxMZ.jpg,1.0,0.1758143878541886
1296475416891404293,http://pbs.twimg.com/tweet_video_thumb/Ef4BbKaWoAA8bND.jpg,1.0,0.1604158780537545
1296475412227330050,http://pbs.twimg.com/media/Ef4BhEXWAAQmsxL.jpg,1.0,0.1684935009106993
1296475410524405763,http://pbs.twimg.com/media/Ef4BetyVAAE33JX.jpg,0.4753005784702823,0.1753666196018457
1296475404895760385,http://pbs.twimg.com/media/Ef4BgcuVoAEbos8.jpg,0.8706265063182018,0.1557413632981479
1296475402739777536,http://pbs.twimg.com/media/Ef4BelqVAAAw0Q9.jpg,1.0,0.1831692680716514
1296475401477328898,http://pbs.twimg.com/media/Ef4BfJnWkAEFRRh.jpg,1.0,0.196890439838171
1296475394095357953,http://pbs.twimg.com/tweet_video_thumb/Ef4Bc7zWkAAG-nS.jpg,0.7549108068972605,0.1611953671090304
1296475391176183815,http://pbs.twimg.com/tweet_video_thumb/Ef4BfWvWAAAXtf7.jpg,1.0,0.1676169000566005
1296475390131744776,http://pbs.twimg.com/media/Ef4BfxkWkAMc9LV.png,1.0,0.1632955861277878
1296475389431361537,http://pbs.twimg.com/media/Ef4BdvEXoAI8XaY.jpg,0.8780569371258425,0.1662844880484044
1296475387371888642,http://pbs.twimg.com/media/Ef4Bef9UYAEHnd3.jpg,0.9045038227090032,0.168311049696058
1296475381629964290,http://pbs.twimg.com/media/Ef4BeaqUwAAsKge.jpg,0.8167569788441166,0.1821194542571902
1296475378295463936,http://pbs.twimg.com/media/Ef3_KKhWoAAQx8U.jpg,1.0,0.1629744349047541
1296475377754427394,http://pbs.twimg.com/media/Ef4BeVrU0AE58b3.jpg,0.9013206642528164,0.1470179110765457
1296475372842868736,http://pbs.twimg.com/media/Ef4Bd97UwAESwXo.jpg,1.0,0.1238157306797802
1296475367344082947,http://pbs.twimg.com/media/Ef4BeEpU0AEmTxf.png,1.0,0.1098006502725184
1296475364521398272,http://pbs.twimg.com/media/Ef4BduwUwAUi1W5.jpg,0.5492330149128013,0.1216599480248987
1296475363061751808,http://pbs.twimg.com/media/Ef4BENXWAAQbXmX.jpg,1.0,0.1087412480264902
1296475353154715649,http://pbs.twimg.com/media/Ef4BdoaUYAEYpWo.jpg,0.6093183109036558,0.1875991970300674
1296475352240398337,http://pbs.twimg.com/media/Ef4BdlvVAAA0773.jpg,0.9956725641076593,0.1559211886487901
1296475349182808064,http://pbs.twimg.com/media/Ef4Bc51U8AAJTZR.jpg,0.972005415366744,0.2260811440646648
1296475348130058243,http://pbs.twimg.com/media/Ef4BdWSVoAAiMU7.jpg,1.0,0.2118136403150856
1296475345651142659,http://pbs.twimg.com/media/Ef4BPLhWsAcMhHJ.jpg,1.0,0.1485911551862955
1296475343616913408,http://pbs.twimg.com/media/Ef4BdFIUMAABV26.jpg,0.0769270931283409,0.1804486778564751
1296475343440744448,http://pbs.twimg.com/media/Ef4BdFVU0AIkkQD.jpg,0.9587109720049452,0.2119673769921064
1296475342358683653,http://pbs.twimg.com/media/Ef4Bc5OX0AA6AQc.jpg,0.8515694371237883,0.2124645682051777
1296475340991340544,http://pbs.twimg.com/media/Ef4Bc6wWoAACB8v.jpg,1.0,0.1986068813130259
1296475340655788034,http://pbs.twimg.com/media/Ef4Bc6KUEAAiuoK.jpg,1.0,0.1638335017487406
1296475340295020545,http://pbs.twimg.com/media/Ef4BcgGXYAAZWLT.jpg,1.0,0.1798140308819711
1296475339959545858,http://pbs.twimg.com/media/Ef4Bc2MU8AAHcS7.jpg,0.9293955706306736,0.1757092410698533
1296475338193735692,http://pbs.twimg.com/media/Ef4BcwXUEAAZ8AW.jpg,0.5201597338988193,0.1601596986874938
1296475336356646914,http://pbs.twimg.com/media/Ef4BcqPXgAMxwZT.jpg,0.8826754184720303,0.1752372980117797
1296475335786102786,http://pbs.twimg.com/media/Ef4BconU0AAPP8Q.jpg,1.0,0.1869627758860588
1296475333483540485,http://pbs.twimg.com/media/Ef4BbndXsAMt-kJ.jpg,0.995613482645243,0.192397944163531
1296475327250694144,http://pbs.twimg.com/media/Ef4BZ8KUcAA7sxD.jpg,1.0,0.2118042022921145
1296475326667776000,http://pbs.twimg.com/media/Ef4BcGeU0AMb_NX.jpg,1.0,0.1435905490070581
1296475325333934081,http://pbs.twimg.com/media/Ef4BadbUYAAGI5Q.jpg,1.0,0.178010846953839
1296475324419641358,http://pbs.twimg.com/media/Ef4Bbu8XgAAUyEu.jpg,1.0,0.1616507689468562
1296475324226703361,http://pbs.twimg.com/media/Ef4BaSYXoAEzISW.jpg,0.9536065128658948,0.1634709937497973
1296475322188279809,http://pbs.twimg.com/media/Ef4Bb0KWsAAEdIj.jpg,1.0,0.1681092823855579
1296475316089688065,http://pbs.twimg.com/media/Ef4BZ6jX0AAY59F.jpg,1.0,0.189618824981153
1296475314386874371,http://pbs.twimg.com/media/Ef4BZ2pXkAIuB7X.jpg,1.0,0.1789326108992099
1296475303745921024,http://pbs.twimg.com/media/Ef4BalNUEAAvs-l.jpg,1.0,0.1318757208064198
1296475296179335170,http://pbs.twimg.com/media/Ef4BWAEXoAAAwc-.jpg,0.8539266707194284,0.1299086608923971
1296475293943767041,http://pbs.twimg.com/media/Ef4BZ1tWAAAdVhE.jpg,1.0,0.1225614850409329
1296475290227683328,http://pbs.twimg.com/media/Ef4BZdrXkAAZJxT.jpg,1.0,0.1950958729721605
1296475289741131776,http://pbs.twimg.com/media/Ef4BZ3TX0AIpQm4.jpg,1.0,0.228901098947972
1296475289556594692,http://pbs.twimg.com/media/Ef4BPW5XoAAtuef.jpg,0.2222724103376466,0.1942836819216609
1296475278479446016,http://pbs.twimg.com/media/Ef4BCs0WoAE25G7.jpg,0.9800088832379604,0.1969741568900644
1296475276801712130,http://pbs.twimg.com/media/Ef3__jVWkAIgSfC.png,1.0,0.2042411020956933
1296475275635699712,http://pbs.twimg.com/media/Ef39XEDWAAIzU0C.png,1.0,0.1838022931478917
1296475274805207042,http://pbs.twimg.com/media/Ef4BY4-XsAE_0g8.jpg,0.7479603053413153,0.2449548551812768
1296475271365898240,http://pbs.twimg.com/media/Ef4BWAPWAAIX2oJ.jpg,0.9843442326479422,0.2021865779533982
1296475269411287040,http://pbs.twimg.com/media/Ef4BXo0WAAE6ZV-.jpg,1.0,0.1693568960763514
1296475263572873216,http://pbs.twimg.com/media/Ef4AmtOXoAI5wkt.jpg,1.0,0.1527089192532003
1296475261203087361,http://pbs.twimg.com/media/Ef3_bUoX0AY0u4D.jpg,0.8586635776444367,0.1861955691128969
1296475258787188738,http://pbs.twimg.com/tweet_video_thumb/Ef4BX4DX0AI8hHL.jpg,1.0,0.1804887428879737
1296475258522947584,http://pbs.twimg.com/media/Ef4BWjjUcAAjPAn.jpg,1.0,0.1912608565762639
1296475255016435712,http://pbs.twimg.com/media/Ef4BXnuXYAI0TR2.png,1.0,0.1820445442572236
1296475245415665667,http://pbs.twimg.com/media/Ef36sNYXYAAIBWQ.jpg,0.9968753946398752,0.1720735393464565
1296475237538725888,http://pbs.twimg.com/media/Ef4BW0tXgAMm2jQ.jpg,1.0,0.1715712090954184
1296475233331884034,http://pbs.twimg.com/media/Ef4BWYyXsAMeE3i.jpg,1.0,0.1847911719232797
1296475233130553347,http://pbs.twimg.com/media/Ef4BSuVU0AITdVg.jpg,0.6980337121413741,0.1635308349505067
1296475228969873410,http://pbs.twimg.com/media/Ef4BWAJXsAIzxkf.jpg,1.0,0.1741299359127879
1296475216349138946,http://pbs.twimg.com/tweet_video_thumb/Ef4BTCBXoAA16xM.jpg,0.8736562734972213,0.1850835187360644
1296475214407241728,http://pbs.twimg.com/media/Ef4BUOXXYAEq3lz.jpg,1.0,0.1557277860119938
1296475214373675015,http://pbs.twimg.com/media/Ef4BLCVWAAIFqCP.jpg,0.97087814434133,0.1974475621245801
1296475211999645699,http://pbs.twimg.com/tweet_video_thumb/Ef4BVC3XkAQ_8Hk.jpg,0.457651170828884,0.1968461470678448
1296475210921713665,http://pbs.twimg.com/media/Ef4BSjoVoAEf88_.jpg,0.9352332493491844,0.1782808722928166
1296475207696359425,http://pbs.twimg.com/media/Ef4BVMNXsAEVeFK.jpg,1.0,0.1570599190890789
1296475205850857472,http://pbs.twimg.com/media/Ef4BVEaVAAALJuG.jpg,1.0,0.1783339022658765
1296475204751970304,http://pbs.twimg.com/media/Ef4BLOAWsAUjc2Q.jpg,1.0,0.1670370958745479
1296475204273811463,http://pbs.twimg.com/tweet_video_thumb/Ef4BUPNXgAUexaS.jpg,0.7399370177323636,0.1639829222112894
1296475202726113286,http://pbs.twimg.com/media/Ef4A0ojWAAUa-0j.jpg,1.0,0.1440371051430702
1296475202109480960,http://pbs.twimg.com/media/Ef4BU2ZWAAM_QgX.jpg,0.7668180095191781,0.1186654260382056
1296475198213021696,http://pbs.twimg.com/media/Ef4BUp_XkAA3Zq5.jpg,0.8591297640879434,0.1833467497490346
1296475197365784583,http://pbs.twimg.com/media/Ef4AyUmXkAA4tqY.jpg,0.7469196111585091,0.2315072850324213
1296475194614329345,http://pbs.twimg.com/media/Ef4BUNjWAAQnn2X.jpg,1.0,0.1898054936900735
1296475194509451264,http://pbs.twimg.com/media/Ef4BTYSXoAEOAKn.jpg,1.0,0.1939489562064409
1296475190080294917,http://pbs.twimg.com/media/Ef4BUAjXYAI8Ecb.jpg,1.0,0.187958728056401
1296475188801011715,http://pbs.twimg.com/tweet_video_thumb/Ef4BToDXgAEAEn4.jpg,1.0,0.1716764350421726
1296475187957899268,http://pbs.twimg.com/media/Ef4BO-AXkAAqxy6.jpg,1.0,0.1862625046633184
1296475187102257155,http://pbs.twimg.com/media/Ef4BToIXsAEzOqp.jpg,1.0,0.2523547597229481
1296475182132088832,http://pbs.twimg.com/media/Ef4BTp6XoAAkamu.jpg,1.0,0.152648776769638
1296475180215271425,http://pbs.twimg.com/media/Ef4BTm3WkAE2vec.jpg,1.0,0.1590331709012389
1296475179988791297,http://pbs.twimg.com/media/Ef4A4yZXYAIFPUH.jpg,0.1216907765126181,0.192310209851712
1296475179447660547,http://pbs.twimg.com/media/Ef4BTWGU4AAajcR.jpg,1.0,0.1510748011060059
1296475179070246913,http://pbs.twimg.com/media/Ef4BTd0WAAIBVV0.jpg,1.0,0.15493268892169
1296475178944397314,http://pbs.twimg.com/media/Ef4BB-qWkAAU5yC.jpg,1.0,0.1885133758187294
1296475178159964163,http://pbs.twimg.com/media/Ef4BTAYXoAEJX11.jpg,0.9401144352905536,0.1506322431378066
1296475174280278017,http://pbs.twimg.com/media/Ef4Al1gXsAAR9aM.jpg,1.0,0.1555187050253152
1296475171889577987,http://pbs.twimg.com/media/Ef4A78OUcAAZWhr.jpg,1.0,0.188476167153567
1296475170845097988,http://pbs.twimg.com/media/Ef4BSvaWoAA7UiN.jpg,0.921449266321199,0.1725609707646072
1296475167842066432,http://pbs.twimg.com/media/Ef4A5W0XoAsoQef.jpg,1.0,0.1976681039668619
1296475166281695234,http://pbs.twimg.com/media/Ef4BSx2VAAIDXiJ.jpg,0.4960641535488287,0.1435585091821849
1296475162716655622,http://pbs.twimg.com/media/Ef4BSJUXkAEWoJL.jpg,1.0,0.1539747267961502
1296475159986085891,http://pbs.twimg.com/media/Ef4BFciWoAM1jK6.jpg,1.0,0.1620487333275377
1296475159759663104,http://pbs.twimg.com/media/Ef4BQ5QUMAE5pnG.png,0.7673697813243938,0.1473327809944749
1296475156316069888,http://pbs.twimg.com/media/Ef4BG-3WAAAF2xg.jpg,0.1429330199055714,0.1456520347855985
1296475155473010691,http://pbs.twimg.com/media/Ef4BSB9WAAAUZ3f.jpg,0.6651885908501407,0.1675782883539796
1296475155355652107,http://pbs.twimg.com/media/Ef4A_UAUMAEOhzR.png,1.0,0.1587573648430407
1296475153661145088,http://pbs.twimg.com/media/Ef4BSDTWoAII3tJ.jpg,1.0,0.1568181561306119
1296475152465694721,http://pbs.twimg.com/media/Ef4BR7SWoAYxyaB.jpg,1.0,0.1712321937084198
1296475139001942018,http://pbs.twimg.com/media/Ef4BKE8WkAQ9V7V.jpg,0.1450800979516199,0.1599390762858092
1296475136988676096,http://pbs.twimg.com/media/Ef4BRE6WsAI8uMt.jpg,1.0,0.1525094951502978
1296475134828707840,http://pbs.twimg.com/media/Ef4BQobVAAEszVP.jpg,1.0,0.1578530832193792
1296475133750784001,http://pbs.twimg.com/media/Ef4BMnIWoAAfLJQ.jpg,1.0,0.1478351596742868
1296475133465505792,http://pbs.twimg.com/media/Ef4BQz-XkAALRI7.jpg,1.0,0.2180795730091631
1296475133083885569,http://pbs.twimg.com/media/Ef4BPYsXkAAnplg.jpg,1.0,0.1709731388837099
1296475129736822788,http://pbs.twimg.com/media/Ef4BNevVAAED0_8.jpg,1.0,0.1902722869999706
1296475127266320386,http://pbs.twimg.com/media/Ef4BPafXYAAzo2r.png,1.0,0.189082751981914
1296475126704349184,http://pbs.twimg.com/media/Ef4BO3vXoAEc-ER.jpg,0.2931209257074255,0.1833387352526188
1296475121490722816,http://pbs.twimg.com/tweet_video_thumb/Ef4BPmQWsAAPJhe.jpg,0.9963223770595578,0.1854592519812286
1296475118898745348,http://pbs.twimg.com/media/Ef4BP8oWkAc_SJv.jpg,1.0,0.1795928459614515
1296475117107777536,http://pbs.twimg.com/media/Ef4BNH-WoAEQJHa.png,1.0,0.2625704719685018
1296475116583424004,http://pbs.twimg.com/media/Ef4BPlSWkAMGA4h.png,1.0,0.1915730410255491
1296475114540761091,http://pbs.twimg.com/media/Ef4BPvIXsAUTQ55.jpg,1.0,0.1689089871942997
1296475113450340353,http://pbs.twimg.com/media/Ef4BPHAXYAA0PS3.jpg,1.0,0.1768607846461236
1296475112674406401,http://pbs.twimg.com/media/Ef4BEafUMAAU4Yp.jpg,1.0,0.1649830527603626
1296475111957106691,http://pbs.twimg.com/media/Ef4BMfQWsAA7WX0.jpg,1.0,0.1603353372775018
1296475107255365636,http://pbs.twimg.com/media/Ef4BCJEXkAICfgt.jpg,1.0,0.1675897999666631
1296475104973594626,http://pbs.twimg.com/media/Ef4BO5zX0AAmELe.jpg,0.855347797085396,0.1809124760329723
1296475103233024000,http://pbs.twimg.com/media/Ef4BPDAXYAAbm4J.jpg,1.0,0.1819926267489791
1296475100141805572,http://pbs.twimg.com/media/Ef4BO55U0AAP3Kl.jpg,0.5240498342870284,0.1753483559004962
1296475100112355329,http://pbs.twimg.com/media/Ef4BO3uWAAAuJOK.jpg,0.90870415148979,0.1628065509721636
1296475099269402625,http://pbs.twimg.com/media/Ef4BOR7WsAYRRRL.jpg,1.0,0.1799933449365198
1296475099189608449,http://pbs.twimg.com/media/Ef4BODLX0AE26xX.jpg,1.0,0.183446004986763
1296475098426355714,http://pbs.twimg.com/media/Ef4BOjgX0AI_n-4.jpg,1.0,0.1720883371308446
1296475097319067650,http://pbs.twimg.com/media/Ef4BOtmU4AE3Nhg.jpg,1.0,0.1779930829070508
1296475094726959104,http://pbs.twimg.com/media/Ef4BOmqXgAAQ5--.jpg,1.0,0.1771627897396683
1296475093711949825,http://pbs.twimg.com/media/Ef4BOiKU8AYk0Ca.jpg,0.0159977728432462,0.1655688383616507
1296475091736428545,http://pbs.twimg.com/media/Ef4BObSVoAExIp4.jpg,0.6143047270651149,0.148352918215096
1296475091166011401,http://pbs.twimg.com/media/Ef4BOYEVoAAF7e3.jpg,1.0,0.1490976721979677
1296475090742280194,http://pbs.twimg.com/media/Ef4BORmXoAc0E4Z.jpg,1.0,0.1529576727189123
1296475090570420233,http://pbs.twimg.com/media/Ef4BOUhWoAIxgRf.jpg,0.805912163024187,0.1441189981997013
1296475088800428032,http://pbs.twimg.com/media/Ef4BEyRXgAUy-7O.jpg,1.0,0.1425176211632788
1296475085734400001,http://pbs.twimg.com/media/Ef4BN1JUMAAzNaV.jpg,1.0,0.1392333260737359
1296475083347828736,http://pbs.twimg.com/media/Ef4BN8qXsAEwMSw.jpg,1.0,0.1962685058824718
1296475083251355649,http://pbs.twimg.com/media/Ef4BN8gXkAM0JDz.png,1.0,0.1828721920028329
1296475082643124224,http://pbs.twimg.com/media/Ef4BNr1X0AAHKtR.jpg,1.0,0.2237013801932335
1296475079522562049,http://pbs.twimg.com/media/Ef4BNTtWAAQrSGm.jpg,1.0,0.2093836828134954
1296475078042046466,http://pbs.twimg.com/media/Ef4BNoFXsAAXrt4.jpg,0.2597968883851638,0.1607595011591911
1296475076515082240,http://pbs.twimg.com/media/Ef2utFwXYAAnuDe.jpg,1.0,0.1799030578695237
1296475066042114049,http://pbs.twimg.com/media/Ef4BMh5XsAcgW7Q.jpg,1.0,0.1858495329506695
1296475064389468163,http://pbs.twimg.com/media/Ef4BMwIXsAAyG9g.jpg,0.9094651064292312,0.2061645300127565
1296475058379137024,http://pbs.twimg.com/media/Ef4BDl6XoAka5O5.jpg,1.0,0.1645619450137019
1296475051605340163,http://pbs.twimg.com/media/Ef4BKLRXgAgoiEk.jpg,0.9568097936303606,0.1607534592039883
1296475048509943808,http://pbs.twimg.com/media/Ef4BL4_XkAAI84k.jpg,1.0,0.1404519965872168
1296475047658389504,http://pbs.twimg.com/media/Ef4BL2lU0AA7LPJ.jpg,0.9456232587441048,0.1258777789771556
1296475046932893696,http://pbs.twimg.com/media/Ef4A-_ZUwAIZBI1.jpg,0.6719805157978692,0.1743799927644431
1296475044172963840,http://pbs.twimg.com/media/Ef4BLqGWAAMOVuJ.png,1.0,0.1281338199041783
1296475038477094913,http://pbs.twimg.com/media/Ef4BLSiXkAM4NuR.jpg,0.140514939012572,0.148420856334269
1296475037676056578,http://pbs.twimg.com/media/Ef4BKXqXsAgfamj.jpg,1.0,0.1516569098457694
1296475036279242757,http://pbs.twimg.com/media/Ef4BLBVUEAATYwN.jpg,1.0,0.1568941287696361
1296475035604078592,http://pbs.twimg.com/media/Ef3_wbmWoAI-EAy.jpg,0.991662856487594,0.1446423260495066
1296475032764534789,http://pbs.twimg.com/media/Ef4BKI9UYAE1_9C.png,1.0,0.1448554247617721
1296475032412200960,http://pbs.twimg.com/media/Ef4BK1lWoAATEpI.jpg,0.4493844010556885,0.1484692962840199
1296475029010558976,http://pbs.twimg.com/media/Ef4BKvXVAAAxMk_.jpg,0.9877595675641416,0.1673289309255778
1296475026661810177,http://pbs.twimg.com/media/Ef4BKABUYAIhfd_.jpg,1.0,0.1683407751843333
1296475024694620160,http://pbs.twimg.com/media/Ef4BKIzXkAIbalB.jpg,0.9409970808954512,0.143461967818439
1296475019640557568,http://pbs.twimg.com/media/Ef4BKFBU4AEP1hP.jpg,1.0,0.1477879812009632
1296475017794945025,http://pbs.twimg.com/media/Ef4A4ktXYAEkTAy.jpg,0.9154945890795444,0.1343109868466854
1296475016624844803,http://pbs.twimg.com/media/Ef4BKA_X0AM5jBf.jpg,1.0,0.1326703978702426
1296475015286751241,http://pbs.twimg.com/media/Ef4BJyLXYAApGJK.jpg,1.0,0.1274437182582914
1296475006852112385,http://pbs.twimg.com/media/Ef4BFPbXYAYQBYf.png,1.0,0.1358797722496092
1296475006713692160,http://pbs.twimg.com/media/Ef4BH78XYAIEFAA.jpg,1.0,0.107666197232902
1296475005417660419,http://pbs.twimg.com/media/Ef4BJQ6WsAAhO0k.jpg,0.8353900291670433,0.2407496669329702
1296474998861975564,http://pbs.twimg.com/media/Ef4BJA_UwAEcU6N.png,1.0,0.2314298497512936
1296474997939216385,http://pbs.twimg.com/media/Ef4BIoEX0AEfRad.jpg,1.0,0.2258233409374952
1296474997700075520,http://pbs.twimg.com/media/Ef4BIyQXYAA7vfP.jpg,1.0,0.1838807887397706
1296474997393940480,http://pbs.twimg.com/media/Ef4BIY3XoAc1Wq0.jpg,0.7941247056397648,0.2525253179483115
1296474996437639170,http://pbs.twimg.com/media/Ef4BIk9WoAEA3Dk.jpg,1.0,0.2765638520941138
1296474995846197259,http://pbs.twimg.com/media/Ef4BIrBX0AAA6Z3.jpg,1.0,0.2414318840019405
1296474994525052928,http://pbs.twimg.com/media/Ef4BHxiX0AEJTH2.jpg,1.0,0.2465755171142518
1296474990062243841,http://pbs.twimg.com/media/Ef4BHCdWoAAYKxu.jpg,1.0,0.230186594184488
1296474989416386561,http://pbs.twimg.com/media/Ef4BINpXoAEOHv-.jpg,1.0,0.1875790082849562
1296474971112378368,http://pbs.twimg.com/media/Ef4BHK2XoAIKVsX.jpg,0.9621084792971876,0.2149020079523325
1296474968881090566,http://pbs.twimg.com/media/Ef4ANCxUMAE7QLp.png,1.0,0.180619687307626
