id,media_url,PublicPlace,PublicPlace_execution_time
1296474968327430145,http://pbs.twimg.com/media/Ef4BG3GU0AIRiau.jpg,1.0,0.2382237398996949
1296474965072646144,http://pbs.twimg.com/media/Ef4Ayp-XoAE8GE0.jpg,1.0,0.1745507419109344
1296474963923349507,http://pbs.twimg.com/media/Ef4BG-zVoAY-Xqf.jpg,1.0,0.2441587350331246
1296474963155849217,http://pbs.twimg.com/media/Ef4BG8WUwAEl7C3.jpg,0.5634338477727621,0.2221403098665177
1296474962585358339,http://pbs.twimg.com/media/Ef4BFLVWAAIJM1P.jpg,1.0,0.2197097917087376
1296474959972306945,http://pbs.twimg.com/media/Ef4BGn5XsAAXAcV.jpg,1.0,0.2050953200086951
1296474956780441605,http://pbs.twimg.com/media/Ef4BGeVUwAEvjaO.jpg,1.0,0.2208780590444803
1296474951936102401,http://pbs.twimg.com/media/Ef4AnWRWoAEH3pR.jpg,1.0,0.1833461788482964
1296474950157697025,http://pbs.twimg.com/media/Ef4BGGSXoAEj8r-.jpg,0.8682848507409302,0.1952201551757753
1296474948291239937,http://pbs.twimg.com/media/Ef4BFxNU4AcFXQw.jpg,0.7362389637533336,0.2099918909370899
1296474946538033152,http://pbs.twimg.com/media/Ef4BF_ZX0AI54Dx.jpg,1.0,0.2352700741030275
1296474940783427584,http://pbs.twimg.com/media/Ef4BE9QX0AAX-FH.jpg,0.4539226128527603,0.173716832883656
1296474933934071815,http://pbs.twimg.com/media/Ef4A3fnWAAAvm_j.jpg,1.0,0.1427697329781949
1296474933703442437,http://pbs.twimg.com/media/Ef4BFJJX0AEaIIz.jpg,1.0,0.1404221509583294
1296474930415108102,http://pbs.twimg.com/media/Ef3_9PuXYAAXSRU.jpg,1.0,0.1328550628386438
1296474913482645507,http://pbs.twimg.com/media/Ef4A-heWkAEty3T.jpg,1.0,0.1920533780939877
1296474907879014407,http://pbs.twimg.com/media/Ef4BDUiWkAA-2Jt.png,1.0,0.1541882548481226
1296474906738253833,http://pbs.twimg.com/media/Ef4BDSsXoAIO-Gg.jpg,0.3545188391867634,0.1871171239763498
1296474905077321730,http://pbs.twimg.com/media/Ef3_d4RXsAYArIx.jpg,1.0,0.2233571466058492
1296474896999079936,http://pbs.twimg.com/media/Ef4A3RpWkAIjxv5.jpg,0.1460055243547011,0.1941022421233356
1296474895665238017,http://pbs.twimg.com/media/Ef4BCVRXsAEkZKX.jpg,1.0,0.1793713010847568
1296474894734163969,http://pbs.twimg.com/media/Ef4AQuuVoAcP3d_.jpg,0.7012127051968623,0.1756669213064015
1296474888425877506,http://pbs.twimg.com/media/Ef4BCmGXgAAUtoG.jpg,1.0,0.1705651860684156
1296474888367157249,http://pbs.twimg.com/media/Ef4A9tiWsAAMf1Z.jpg,1.0,0.1848839758895337
1296474881358520322,http://pbs.twimg.com/media/Ef4BBMzXkAIFfFJ.jpg,0.8658600297182067,0.1521763009950518
1296474876874719232,http://pbs.twimg.com/media/Ef4BB6mXsAUogDa.jpg,1.0,0.175795781891793
1296474874374950917,http://pbs.twimg.com/media/Ef4A-AyXoAUb2_A.jpg,0.4785780526973049,0.1627481011673808
1296474869035671558,http://pbs.twimg.com/media/Ef4BBPxX0Ace8cJ.jpg,0.9693091529593753,0.1596336541697383
1296474868112908295,http://pbs.twimg.com/media/Ef4BBYNWkAENKtL.jpg,1.0,0.129388497211039
1296474867785764865,http://pbs.twimg.com/media/Ef4BBVuXkAINjqg.jpg,1.0,0.2212718138471245
1296474867374665734,http://pbs.twimg.com/media/Ef4BBXKWsAEnFPq.jpg,0.8071170015323289,0.1935949833132326
1296474867194384387,http://pbs.twimg.com/tweet_video_thumb/Ef4BATnX0AACH9O.jpg,1.0,0.1660290099680423
1296474863864107008,http://pbs.twimg.com/media/Ef4BA_BWAAMJ24B.jpg,1.0,0.1682173330336809
1296474863847329794,http://pbs.twimg.com/media/Ef4BAxhWsAAgsgf.jpg,1.0,0.1882624570280313
1296474863503396868,http://pbs.twimg.com/media/Ef3wzgKUMAATe-F.jpg,0.8321207662036773,0.1703621470369398
1296474857308327938,http://pbs.twimg.com/media/Ef4BASYU8AAEGuc.jpg,0.6726581665446147,0.1677607703022658
1296474856821862401,http://pbs.twimg.com/media/Ef4BApbX0AETU5T.jpg,0.847300319214834,0.1804761281237006
1296474854540087297,http://pbs.twimg.com/media/Ef4A_7PUYAEH5Jn.jpg,1.0,0.1886901566758752
1296474853856481281,http://pbs.twimg.com/media/Ef4BAldWsAATlcf.jpg,1.0,0.186461647041142
1296474851285381122,http://pbs.twimg.com/media/Ef4A_IGUMAAbBgu.jpg,1.0,0.1655221106484532
1296474850035412992,http://pbs.twimg.com/media/Ef4BATNUEAESJlC.jpg,1.0,0.156999094877392
1296474844989726723,http://pbs.twimg.com/media/Ef4Anp8XsAILzGT.jpg,0.9865928410283272,0.1527567580342292
1296474839998435328,http://pbs.twimg.com/media/Ef4A_wWXoAYueq8.jpg,1.0,0.1632999028079211
1296474838861852673,http://pbs.twimg.com/media/Ef4A_rvWsAA4Udd.jpg,1.0,0.1551851406693458
1296474838685691905,http://pbs.twimg.com/media/Ef4A_hOUMAAgjWl.jpg,1.0,0.1508544492535293
1296474838505336832,http://pbs.twimg.com/media/Ef4A_mWXgAIPna6.jpg,1.0,0.186125828884542
1296474835426709507,http://pbs.twimg.com/media/Ef4Ae03WkAUCnoK.jpg,1.0,0.2296510618180036
1296474833182773249,http://pbs.twimg.com/media/Ef4A_ErXYAYRwKc.jpg,0.9590658790095784,0.2062018099240958
1296474831660212227,http://pbs.twimg.com/media/Ef4A6LwXgAE5VA5.jpg,1.0,0.1827404350042343
1296474828673896448,http://pbs.twimg.com/media/Ef4AB7wXoAEZV39.jpg,0.890609450388374,0.1621480179019272
1296474825498734593,http://pbs.twimg.com/media/Ef4A6vzX0AIwIHx.jpg,1.0,0.1957727875560522
1296474825301667841,http://pbs.twimg.com/media/Ef4A-2yWsAA7NIl.jpg,0.5617932834314031,0.1665959903039038
1296474824810745856,http://pbs.twimg.com/media/EehpYLUWAAELInq.jpg,1.0,0.1877255919389426
1296474824806748161,http://pbs.twimg.com/media/Ef39b3PUwAEy6C6.jpg,0.7405114867566467,0.1488101431168615
1296474824735424515,http://pbs.twimg.com/media/Ef37DbCXoAUtEwU.jpg,1.0,0.1701700859703123
1296474824370532352,http://pbs.twimg.com/media/Ef4A8TRXkAAh1-H.jpg,1.0,0.1807540687732398
1296474824215273476,http://pbs.twimg.com/media/Ef4A-26XYAI8EB8.jpg,1.0,0.1682638209313154
1296474824164999168,http://pbs.twimg.com/media/Ef4A83RWAAAAeIZ.jpg,1.0,0.1469864821992814
1296474824135630850,http://pbs.twimg.com/media/Ef4A-KTWkAMq-qm.jpg,0.8620593790972372,0.1636687931604683
1296474822659252226,http://pbs.twimg.com/media/Ef4A-J0WAAcv3Lg.jpg,1.0,0.1766229388304054
1296474820486537217,http://pbs.twimg.com/media/Ef4A-JSXgAENjMA.jpg,1.0,0.155596200376749
1296474814794862597,http://pbs.twimg.com/media/Ef4A-OiU0AAW2bP.jpg,0.7693499172262168,0.1627172930166125
1296474809430310912,http://pbs.twimg.com/media/Ef4A9udWAAEVIZz.jpg,1.0,0.1443245722912252
1296474802400759808,http://pbs.twimg.com/media/Ef4Au6sXYAIgpyF.jpg,1.0,0.1471550776623189
1296474795039698950,http://pbs.twimg.com/media/Ef4A75gVAAI9FnJ.png,0.4647199289959153,0.1660615601576864
1296474792988737536,http://pbs.twimg.com/media/Ef4A8G4X0AAy3eU.jpg,0.8401115555887833,0.1534397760406136
1296474791420088321,http://pbs.twimg.com/media/Ef4A8b4U0AAIASj.jpg,1.0,0.190769016277045
1296474784252014592,http://pbs.twimg.com/media/Ef4AudmXgAAcQ0d.jpg,0.9578683115164576,0.1642483682371676
1296474783811547141,http://pbs.twimg.com/media/Ef4A8a9XsA0AGfF.jpg,1.0,0.1753066573292017
1296474782473629696,http://pbs.twimg.com/media/Ef4A8W3WkAI28Th.jpg,1.0,0.1489959410391748
1296474781089398784,http://pbs.twimg.com/media/Ef4A8TZX0AY1llz.jpg,0.5252782115682549,0.149140722118318
1296474780737114115,http://pbs.twimg.com/media/Ef4A703XYAckjxP.jpg,0.0664077847362634,0.1645548213273286
1296474779470495745,http://pbs.twimg.com/tweet_video_thumb/Ef4A8BzU8AAiTjU.jpg,0.7433556540082796,0.1259667361155152
1296474778644230145,http://pbs.twimg.com/media/Ef4A5m7WoAELkYF.jpg,0.8146835625993047,0.1467360942624509
1296474777150984193,http://pbs.twimg.com/media/Ef4A8DLXoAMXS7M.jpg,1.0,0.1134038711898028
1296474775213215746,http://pbs.twimg.com/media/Ef4A7_4XgAUdItP.jpg,1.0,0.1823095493018627
1296474774420545541,http://pbs.twimg.com/media/Ef4A73FXYAoje_h.jpg,1.0,0.1850103321485221
1296474774097534983,http://pbs.twimg.com/media/Ef4A7guWAAUN_nR.jpg,0.8424032378987154,0.1930783363059163
1296474771882901504,http://pbs.twimg.com/media/Ef4A4DtWkAEBCHK.jpg,1.0,0.1781719769351184
1296474769735536652,http://pbs.twimg.com/media/Ef4A7LxWsAAEKaC.jpg,0.8687463806207754,0.2545195179991424
1296474767218946048,http://pbs.twimg.com/media/Ef4A69YUYAE562t.jpg,1.0,0.1720213200896978
1296474765092425728,http://pbs.twimg.com/media/Ef4A7NPUMAEgUm9.jpg,1.0,0.2192189539782703
1296474763737669635,http://pbs.twimg.com/media/Ef4A7VKX0AEJpxd.jpg,1.0,0.1906166202388703
1296474762986881024,http://pbs.twimg.com/media/Ef4Ap_6X0AMkXqn.jpg,1.0,0.1667118864133954
1296474760289943554,http://pbs.twimg.com/media/Ef4A7JfXYAopkxp.jpg,0.7933546007303184,0.1764570297673344
1296474758838714369,http://pbs.twimg.com/media/Ef4A62ZVoAAR-4e.jpg,1.0,0.183470029849559
1296474754967314432,http://pbs.twimg.com/media/Ef4AyM1XkAEiRsG.jpg,1.0,0.1498834420926869
1296474754472443904,http://pbs.twimg.com/media/Ef4A4nNWoAItsqK.jpg,0.568655830088573,0.149671696126461
1296474753918808064,http://pbs.twimg.com/media/Ef4ATugWoAIJ2ei.jpg,0.8800051763920761,0.144262365065515
1296474753901957121,http://pbs.twimg.com/media/Ef4A5OFX0AEK2qX.jpg,1.0,0.1502646249718964
1296474752496934913,http://pbs.twimg.com/media/Ef4A2Y6XoAMTc4x.jpg,0.2835318302759206,0.1487323679029941
1296474747170103296,http://pbs.twimg.com/media/Ef4A6O2XkAAqye_.jpg,0.8537420054206372,0.1468095309101045
1296474743953072135,http://pbs.twimg.com/media/Ef4A6E6XkAIP8ui.jpg,1.0,0.1634535212069749
1296474742585724928,http://pbs.twimg.com/media/Ef4AkncXsAEoDaU.jpg,1.0,0.1621281006373465
1296474741868507136,http://pbs.twimg.com/media/Ef4A6FPXsAEju8Q.jpg,1.0,0.1466983030550182
1296474737980461059,http://pbs.twimg.com/media/Ef3_okcXoAIbt58.jpg,1.0,0.1533178673125803
1296474737196113920,http://pbs.twimg.com/media/Ef34FvkUEAEAk2Y.jpg,1.0,0.1790185808204114
1296474736655048707,http://pbs.twimg.com/media/Ef4A5tmXsAkSA8X.jpg,0.0995487660146721,0.1555601125583052
1296474735245774855,http://pbs.twimg.com/media/Ef4A5UrXkAI-2hl.jpg,1.0,0.1570439678616821
1296474732183851009,http://pbs.twimg.com/media/Ef4A5dOXoAAjSB-.jpg,1.0,0.127735273912549
1296474731714052101,http://pbs.twimg.com/media/Ef4A5djXsAAGbeD.jpg,1.0,0.1416952018626034
1296474723812024320,http://pbs.twimg.com/media/Ef4A4gDXkAEaylE.jpg,1.0,0.127626780886203
1296474716362936322,http://pbs.twimg.com/media/Ef4A4jxUwAIvWHy.jpg,0.5407211447668558,0.125931057613343
1296474714391621632,http://pbs.twimg.com/media/Ef4A4cAVAAcvKkq.jpg,1.0,0.1242812522687017
1296474714018373637,http://pbs.twimg.com/tweet_video_thumb/Ef4A4Q3UEAA2XV4.jpg,1.0,0.1140060378238558
1296474713783439360,http://pbs.twimg.com/media/Ef4A4bWUcAAtCAE.jpg,1.0,0.1721687358804047
1296474713091461121,http://pbs.twimg.com/media/Ef4A4YmUYAE1zyx.jpg,0.6488722393787171,0.1691860551945865
1296474712747454467,http://pbs.twimg.com/media/Ef4A4W4VAAADCMG.jpg,1.0,0.1851921621710062
1296474712571338755,http://pbs.twimg.com/media/Ef4A4WrVAAAOw7l.jpg,1.0,0.18009735038504
1296474712491646976,http://pbs.twimg.com/media/Ef4A4WyU4AAfr9_.jpg,1.0,0.1869557411409914
1296474712420290563,http://pbs.twimg.com/media/Ef4A4V2UEAEbjBG.jpg,0.9935185111249974,0.176013640128076
1296474706477023235,http://pbs.twimg.com/media/Ef4A3i9WsAIcDnE.jpg,1.0,0.1987276249565184
1296474706221174784,http://pbs.twimg.com/media/Ef4AiTHXYAEFw2S.jpg,1.0,0.1697414638474583
1296474704472150017,http://pbs.twimg.com/media/Ef4AqoNWkAAaHXR.jpg,1.0,0.1582409483380615
1296474703989821441,http://pbs.twimg.com/media/Ef4A3j0XYAI16QW.jpg,0.8932714234930179,0.1308039049617946
1296474703452938242,http://pbs.twimg.com/media/Ef4AyvMWkAAxPvg.jpg,0.6049934733810773,0.1761836479417979
1296474703314530305,http://pbs.twimg.com/media/Ef4AvrmXYAEKzmL.jpg,1.0,0.1474947426468134
1296474701083049986,http://pbs.twimg.com/media/Ef4AxLQX0AAS081.jpg,1.0,0.1867539240047335
1296474699497603078,http://pbs.twimg.com/media/Ef4A3msWoAEbx4J.jpg,1.0,0.17753860168159
1296474694649085954,http://pbs.twimg.com/media/Ef4A2fNXYAImByb.jpg,1.0,0.1687135612592101
1296474693298511873,http://pbs.twimg.com/media/Ef4A3PWXoAY4cbC.jpg,1.0,0.1649820711463689
1296474690106646529,http://pbs.twimg.com/media/Ef4A2RHXYAENIPa.jpg,1.0,0.1516407900489866
1296474687661367303,http://pbs.twimg.com/media/Ef4A24rUwAAoYEr.jpg,0.1614825363314219,0.1281314347870648
1296474687405469696,http://pbs.twimg.com/media/Ef4A2zDXsAApknA.jpg,0.5674126495368457,0.1714987829327583
1296474686272999424,http://pbs.twimg.com/media/Ef4A2wfWsAIDIcX.png,1.0,0.1555018927901983
1296474686268866561,http://pbs.twimg.com/media/Ef4A2djXoAA63ay.jpg,1.0,0.1471864860504865
1296474679016935424,http://pbs.twimg.com/media/Ef33PIJWoAIdhyx.jpg,1.0,0.1518450318835675
1296474667985899522,http://pbs.twimg.com/media/Ef4A1hOWAAArR0B.jpg,1.0,0.1570549490861594
1296474662935957509,http://pbs.twimg.com/media/Ef4AfcvUEAAmlSJ.jpg,1.0,0.1492111729457974
1296474659307782145,http://pbs.twimg.com/media/Ef4A1QEWsAM0Obm.jpg,0.9242231669876976,0.1188543289899826
1296474658452189188,http://pbs.twimg.com/tweet_video_thumb/Ef4A00dWAAseY1Y.jpg,0.8471920640135432,0.1241238368675112
1296474657202331654,http://pbs.twimg.com/media/Ef4A1FqX0AAgM6w.jpg,1.0,0.100465914234519
1296474653326745602,http://pbs.twimg.com/media/Ef4At8AWkAI2JF-.jpg,1.0,0.0885629951953888
1296474648004173829,http://pbs.twimg.com/media/Ef4A0PHXoAMVhYS.jpg,0.960506425297694,0.1762714418582618
1296474644489416707,http://pbs.twimg.com/media/Ef4Az1AUYAQwJIN.jpg,0.8141493418735661,0.1990314940921962
1296474644195807234,http://pbs.twimg.com/media/Ef4A0HdVAAA2xot.jpg,0.8511231782091385,0.2089555719867348
1296474642824286213,http://pbs.twimg.com/media/Ef4A0SzXoAI7Zcq.jpg,1.0,0.1777418833225965
1296474640253157378,http://pbs.twimg.com/media/Ef4AxhCXkAY5-j1.png,0.9398195235671896,0.186024138238281
1296474638856445954,http://pbs.twimg.com/media/Ef4A0CGXoAAzPsb.png,0.9303493287588688,0.1820140359923243
1296474638332067844,http://pbs.twimg.com/media/Ef4A0C8X0AI9Ia8.jpg,1.0,0.1895190472714603
1296474638013399040,http://pbs.twimg.com/media/Ef4Az62XkAEERPK.jpg,1.0,0.2033844478428363
1296474637904359426,http://pbs.twimg.com/media/Ef4A0BHXYAQpJah.jpg,0.7876935458889219,0.1517855911515653
1296474635899482112,http://pbs.twimg.com/media/Ef4Az6LXoAAXMMt.jpg,1.0,0.1466694981791079
1296474634993491970,http://pbs.twimg.com/media/Ef4Az2vWoAApx8Y.jpg,0.8653134550598008,0.1427897899411618
1296474634771206151,http://pbs.twimg.com/media/Ef4Az1uWoAEUwsi.jpg,1.0,0.159155678935349
1296474633378701313,http://pbs.twimg.com/media/Ef4Ax0HWAAEPZ8s.jpg,0.6527379992444845,0.166672543156892
1296474631822626816,http://pbs.twimg.com/media/Ef4AzqgX0AE5Adg.jpg,0.7670616248498546,0.1662463657557964
1296474626864947201,http://pbs.twimg.com/media/Ef4AzXPXgAIEWmn.jpg,0.5228275191716405,0.1663158051669597
1296474624964923392,http://pbs.twimg.com/media/Ef4AcfCXkAAR2aP.jpg,1.0,0.1544562373310327
1296474623425601538,http://pbs.twimg.com/media/Ef4AyprXkAET98k.jpg,0.9529263951077682,0.1587809082120657
1296474621995352064,http://pbs.twimg.com/media/Ef4AvuDWsAERCnW.jpg,1.0,0.1358965132385492
1296474618237276160,http://pbs.twimg.com/media/Ef4AytFXkAUS7So.jpg,1.0,0.1586292036809027
1296474614210625540,http://pbs.twimg.com/media/Ef4AykIXsAEiO_A.jpg,0.8943091545707,0.1509603061713278
1296474611392143362,http://pbs.twimg.com/media/Ef4AvmYUYAAYJQa.jpg,1.0,0.1494490690529346
1296474609559232513,http://pbs.twimg.com/media/Ef4AH90XkAAdXiA.png,0.2858405537086855,0.1377612520009279
1296474607743049729,http://pbs.twimg.com/media/Ef4AyDeWsAAeCOy.jpg,0.8094742559616964,0.1386180040426552
1296474607692713993,http://pbs.twimg.com/media/Ef4AyQ6WoAQaOL7.jpg,0.5770592632918689,0.1479495828971266
1296474606774231041,http://pbs.twimg.com/media/Ef4AyL5XkAEGKsl.png,1.0,0.1260376777499914
1296474602865135616,http://pbs.twimg.com/media/Ef4Ax3YWkAMOu6n.jpg,0.866747075391137,0.1228177938610315
1296474600998567937,http://pbs.twimg.com/media/Ef4Ax5wXsAAAdON.jpg,0.8312884545710201,0.1171131101436913
1296474600444956673,http://pbs.twimg.com/media/Ef4AxvFXoAUX8Yi.jpg,0.3004197770084463,0.1084855985827744
1296474600264675329,http://pbs.twimg.com/media/Ef4AxwfUwAU9s2e.jpg,0.7290301072391018,0.1700844359584152
1296474593956368390,http://pbs.twimg.com/media/Ef4AxSmXkAIsH5g.jpg,1.0,0.2143594408407807
1296474593868349441,http://pbs.twimg.com/media/Ef4AxR1XkAIcrRB.png,0.7563735083319352,0.1760468808934092
1296474593809575936,http://pbs.twimg.com/media/Ef4AxeGWkAA2HOg.jpg,1.0,0.182397382799536
1296474593075572739,http://pbs.twimg.com/media/Ef4AxX0WoAc_atx.jpg,1.0,0.2019555540755391
1296474591678930944,http://pbs.twimg.com/media/Ef4AeulX0AM2g8J.png,1.0,0.1933200978673994
1296474591171411969,http://pbs.twimg.com/media/Ef4AxO8XgAABBWr.jpg,0.939021319354624,0.2562296981923282
1296474590546460673,http://pbs.twimg.com/media/Ef4Aw2WWsAYLD_-.jpg,1.0,0.1914676129817962
1296474589283979264,http://pbs.twimg.com/media/Ef4AxLmVoAAg5ps.jpg,1.0,0.1303900713101029
1296474589275598848,http://pbs.twimg.com/media/Ef4AxLrUwAAMfAi.jpg,0.8515868487808603,0.1401184420101344
1296474588663164928,http://pbs.twimg.com/media/Ef4AxK8WkAEiSz3.png,0.8185101791573298,0.1649871291592717
1296474584779296770,http://pbs.twimg.com/media/Ef4Aw7JX0AEO7AG.jpg,1.0,0.1388207441195845
1296474582782824453,http://pbs.twimg.com/media/Ef4AwznXoAEkEjI.jpg,0.4025511675577387,0.1577457720413804
1296474582661169152,http://pbs.twimg.com/media/Ef4AwaDXgAEg03N.png,0.9711506743265332,0.1680530849844217
1296474582023639041,http://pbs.twimg.com/media/Ef4Awm4WsAUSbqC.jpg,0.8364274623080973,0.1726819262839853
1296474581377703936,http://pbs.twimg.com/media/Ef4AwvAXsAQ9niI.jpg,1.0,0.1482542539015412
1296474578458423296,http://pbs.twimg.com/media/Ef4Awh7WsAI4pE2.png,1.0,0.1531509039923548
1296474578416476162,http://pbs.twimg.com/media/Ef3_NMLXkAAgAAI.jpg,1.0,0.1465771957300603
1296474573404172288,http://pbs.twimg.com/media/Ef27T6PXsAEVFf5.jpg,1.0,0.1727097281254828
1296474573299429385,http://pbs.twimg.com/media/Ef4Av6CWoAAZqO5.jpg,1.0,0.1556790852919221
1296474573299425281,http://pbs.twimg.com/media/Ef4AwRUWkAAyTp4.jpg,1.0,0.1468538730405271
1296474573257416704,http://pbs.twimg.com/media/Ef0FTEVXkAI2g3i.jpg,0.4755543145315066,0.1445141662843525
1296474573207216128,http://pbs.twimg.com/media/Ef0K0KBXYAAnoGm.jpg,0.5155713677351401,0.1506036091595888
1296474573190438912,http://pbs.twimg.com/media/Ef30X89WAAYQHSn.jpg,1.0,0.1495626610703766
1296474573123104769,http://pbs.twimg.com/media/Ef3wG0VXgAE3L9N.jpg,0.91446887070291,0.1393673871643841
1296474573039448071,http://pbs.twimg.com/media/Ef4AvzJXgAAItsY.jpg,1.0,0.1660255920141935
1296474567372869633,http://pbs.twimg.com/media/Ef4AvsqWsAAEllK.jpg,0.9364109915716716,0.1373671139590442
1296474561098256390,http://pbs.twimg.com/media/Ef4AtOHWsAMz7IB.jpg,1.0,0.1511424668133258
1296474559118548992,http://pbs.twimg.com/media/Ef4AsmvUEAAH838.jpg,0.6456150214930988,0.1427065241150558
1296474558124503042,http://pbs.twimg.com/media/Ef4AqlpXoAAOdeQ.jpg,0.7532667482864257,0.1476038061082363
1296474556610359298,http://pbs.twimg.com/media/Ef4Auo7X0AAF6-i.jpg,0.900210715382584,0.1203106925822794
1296474555263967233,http://pbs.twimg.com/media/Ef4AvMQWoAElVSH.jpg,0.87886773217299,0.176163449883461
1296474553024217089,http://pbs.twimg.com/media/Ef4AqD_VAAApRy6.jpg,0.8266105555457804,0.186945310793817
1296474548276269056,http://pbs.twimg.com/media/Ef4AdKkWkAA4_m6.png,0.599538659211327,0.193164377938956
1296474545742897156,http://pbs.twimg.com/media/Ef4AdXeWoAYzlci.jpg,0.870765796908503,0.1984734199941158
1296474542169378816,http://pbs.twimg.com/media/Ef4APuzU4AANRGN.jpg,0.8241838960462594,0.2047394826076924
1296474529074753537,http://pbs.twimg.com/media/Ef4AtUaX0AE50xV.jpg,1.0,0.203077423851937
1296474525647986692,http://pbs.twimg.com/media/Ef4AliRWoAYl3O_.jpg,0.8850585252150794,0.1306496458128094
1296474517309661187,http://pbs.twimg.com/media/Ef4As1DWkAMqQH1.jpg,1.0,0.2051135241053998
1296474516747673611,http://pbs.twimg.com/media/Ef4As5XXsAIOd-t.jpg,0.707562387081535,0.1650879578664899
1296474511848726530,http://pbs.twimg.com/media/Ef4Ar-WXsAUc-4P.jpg,0.9686391681556769,0.1390067217871546
1296474509558587393,http://pbs.twimg.com/media/Ef4AsclWAAovzgs.jpg,1.0,0.1873006061650812
1296474509273452545,http://pbs.twimg.com/media/Ef4AsUfWoAceoC6.jpg,1.0,0.1794513300992548
1296474508002578433,http://pbs.twimg.com/media/Ef4AreEXYAMGrNI.jpg,1.0,0.1314461259171366
1296474496539426822,http://pbs.twimg.com/media/Ef4ArLxWsAA7r0A.jpg,0.9161686078993124,0.1862786142155528
1296474495318994944,http://pbs.twimg.com/media/Ef4Arl2XkAIVCt7.jpg,1.0,0.1762460931204259
1296474493116977153,http://pbs.twimg.com/tweet_video_thumb/Ef4ArAiWkAIbLTv.jpg,1.0,0.1701083811931312
1296474492433309701,http://pbs.twimg.com/media/Ef4Aq3dXgAMD4-n.jpg,0.8498878132088638,0.1327924751676619
1296474492378779650,http://pbs.twimg.com/media/Ef4AlnWUYAAV5Fc.jpg,1.0,0.1250841226428747
1296474489010769921,http://pbs.twimg.com/media/Ef4ArW4XoAEe8A3.jpg,1.0,0.112422474194318
1296474485688852480,http://pbs.twimg.com/media/Ef4ArKdXkAIbZCV.jpg,1.0,0.0873091588728129
